g3n3z: optimization of dependency weights using a genetic algorithm approach.
	g3n3z is a part of s4rdm3x tobias-dv-lnu.github.io/s4rdm3x/

Algorithm Parameters:
	system:	ProM6.9
	File_Horizontal:	0.8582797392624086
	File_LevelUp:	0.8829948956678306
	File_LevelDown:	0.9674670358735968
	Unknown:	0.5104866139778963
Evaluating generation: 3
		Individual Median F1: 0.9011060507482109
		Individual Median F1: 0.9122257053291536
		Individual Median F1: 0.8973204480562266
		Individual Median F1: 0.9163268673250524
		Individual Median F1: 0.9156021719598422
		Individual Median F1: 0.9129648036292275
		Individual Median F1: 0.8930600300027052
		Individual Median F1: 0.9029133249589332
		Individual Median F1: 0.908061930173012
		Individual Median F1: 0.9163268673250524
		Individual Median F1: 0.9152182127337994
		Individual Median F1: 0.9080619301730121
		Individual Median F1: 0.9240590148698884
		Individual Median F1: 0.9081993876769996
		Individual Median F1: 0.9220615671641792
		Individual Median F1: 0.9118464828897339
		Individual Median F1: 0.9066316793893129
		Individual Median F1: 0.9163268673250524
		Individual Median F1: 0.9122257053291536
		Individual Median F1: 0.9122257053291536
		Individual Median F1: 0.9046403544681773
		Individual Median F1: 0.8934381912017695
		Individual Median F1: 0.9139204545454545
		Individual Median F1: 0.9122257053291536
		Individual Median F1: 0.9217333473345235
		Individual Median F1: 0.9122257053291536
		Individual Median F1: 0.905003128459354
		Individual Median F1: 0.9186614099314747
		Individual Median F1: 0.9209075914229392
		Individual Median F1: 0.8895282645282646
	Average F1 score:	0.8308153022318308
	Best Individual F1 score:	0.9152182127337994
	F1:	0.9152182127337994
	Extends:	0.1005722693709945
	Implements:	0.8194772738671584
	Field:	0.8655333658010351
	Argument:	0.12155070220307096
	Returns:	0.28204815951764983
	LocalVar:	0.4659042101508001
	MethodCall:	0.07632000428855712
	ConstructorCall:	0.8522340813318219
	OwnFieldUse:	0.007944179158258735
	FieldUse:	0.7341694263215536
	Throws:	0.4240737257033763
	File_Horizontal:	0.8582797392624086
	File_LevelUp:	0.8829948956678306
	File_LevelDown:	0.9674670358735968
	Unknown:	0.5104866139778963
Evaluating generation: 4
		Individual Median F1: 0.9317177075797766
		Individual Median F1: 0.9242328377095855
		Individual Median F1: 0.9242328377095855
		Individual Median F1: 0.9242328377095855
		Individual Median F1: 0.9242328377095855
		Individual Median F1: 0.9236688673583126
		Individual Median F1: 0.9339857098477787
		Individual Median F1: 0.9242328377095855
		Individual Median F1: 0.9329591018444265
		Individual Median F1: 0.9354246487867177
		Individual Median F1: 0.9291536050156739
		Individual Median F1: 0.9291536050156739
		Individual Median F1: 0.9317177075797766
		Individual Median F1: 0.9339857098477787
		Individual Median F1: 0.9291536050156739
		Individual Median F1: 0.9242328377095855
		Individual Median F1: 0.928589634664401
		Individual Median F1: 0.9242328377095855
		Individual Median F1: 0.9291536050156739
		Individual Median F1: 0.9339857098477787
		Individual Median F1: 0.9285896346644009
		Individual Median F1: 0.9261913986826811
		Individual Median F1: 0.9242328377095855
		Individual Median F1: 0.9242328377095855
		Individual Median F1: 0.9292174755713478
		Individual Median F1: 0.927336597828401
		Individual Median F1: 0.9291536050156739
		Individual Median F1: 0.9226335218117365
		Individual Median F1: 0.9339857098477787
		Individual Median F1: 0.9339857098477787
	Average F1 score:	0.8796369640112051
	Best Individual F1 score:	0.9339857098477787
	F1:	0.9339857098477787
	Extends:	0.1005722693709945
	Implements:	0.03578967806300781
	Field:	0.7922311487404796
	Argument:	0.12155070220307096
	Returns:	0.15812803266096687
	LocalVar:	0.4659042101508001
	MethodCall:	0.07632000428855712
	ConstructorCall:	0.8522340813318219
	OwnFieldUse:	0.007944179158258735
	FieldUse:	0.7341694263215536
	Throws:	0.4240737257033763
	File_Horizontal:	0.9213233336569265
	File_LevelUp:	0.9836829305465902
	File_LevelDown:	0.9674670358735968
	Unknown:	0.044525081034408664
Evaluating generation: 5
		Individual Median F1: 0.9321839080459771
		Individual Median F1: 0.9354781876731234
		Individual Median F1: 0.9302012562491988
		Individual Median F1: 0.9321839080459771
		Individual Median F1: 0.9321839080459771
		Individual Median F1: 0.932716049382716
		Individual Median F1: 0.9321839080459771
		Individual Median F1: 0.9321839080459771
		Individual Median F1: 0.9337712096332786
		Individual Median F1: 0.9321839080459771
		Individual Median F1: 0.9282038085434894
		Individual Median F1: 0.9321839080459771
		Individual Median F1: 0.932716049382716
		Individual Median F1: 0.9363236587510995
		Individual Median F1: 0.9391076115485564
		Individual Median F1: 0.9321839080459771
		Individual Median F1: 0.9302012562491988
		Individual Median F1: 0.9282038085434894
		Individual Median F1: 0.9321839080459771
		Individual Median F1: 0.9341519277261738
		Individual Median F1: 0.9282038085434894
		Individual Median F1: 0.9341519277261738
		Individual Median F1: 0.9315275161961485
		Individual Median F1: 0.932716049382716
		Individual Median F1: 0.9363236587510995
		Individual Median F1: 0.932716049382716
		Individual Median F1: 0.9335101679929265
		Individual Median F1: 0.932716049382716
		Individual Median F1: 0.9438211258230346
		Individual Median F1: 0.9368886546008317
	Average F1 score:	0.9256874391106631
	Best Individual F1 score:	0.9363236587510995
	F1:	0.9363236587510995
	Extends:	0.1005722693709945
	Implements:	0.03578967806300781
	Field:	0.8655333658010351
	Argument:	0.12155070220307096
	Returns:	0.28204815951764983
	LocalVar:	0.4659042101508001
	MethodCall:	0.03747654536956413
	ConstructorCall:	0.7128139643736604
	OwnFieldUse:	0.007944179158258735
	FieldUse:	0.7341694263215536
	Throws:	0.4240737257033763
	File_Horizontal:	0.803142898362596
	File_LevelUp:	0.8829948956678306
	File_LevelDown:	0.9674670358735968
	Unknown:	0.044525081034408664
Evaluating generation: 6
		Individual Median F1: 0.9208243657470815
		Individual Median F1: 0.9208243657470814
		Individual Median F1: 0.9208243657470815
		Individual Median F1: 0.9208243657470814
		Individual Median F1: 0.9208243657470815
		Individual Median F1: 0.9127441244620986
		Individual Median F1: 0.9208243657470814
		Individual Median F1: 0.9208243657470814
		Individual Median F1: 0.9208243657470815
		Individual Median F1: 0.9208243657470814
		Individual Median F1: 0.9208243657470815
		Individual Median F1: 0.9208243657470814
		Individual Median F1: 0.9166054671562627
		Individual Median F1: 0.9208243657470814
		Individual Median F1: 0.9208243657470814
		Individual Median F1: 0.9208243657470815
		Individual Median F1: 0.9191033138401559
		Individual Median F1: 0.9208243657470815
		Individual Median F1: 0.9208243657470814
		Individual Median F1: 0.9208243657470815
		Individual Median F1: 0.9208243657470814
		Individual Median F1: 0.9188269180413721
		Individual Median F1: 0.9208243657470814
		Individual Median F1: 0.9208243657470814
		Individual Median F1: 0.9208243657470815
		Individual Median F1: 0.9208243657470815
		Individual Median F1: 0.9208243657470814
		Individual Median F1: 0.9188269180413721
		Individual Median F1: 0.9208243657470815
		Individual Median F1: 0.9208243657470815
	Average F1 score:	0.824416985472888
	Best Individual F1 score:	0.9208243657470814
	F1:	0.9208243657470814
	Extends:	0.7451318092347873
	Implements:	0.03578967806300781
	Field:	0.41278497219203125
	Argument:	0.12155070220307096
	Returns:	0.28204815951764983
	LocalVar:	0.20947497090353084
	MethodCall:	0.03747654536956413
	ConstructorCall:	0.8522340813318219
	OwnFieldUse:	0.007944179158258735
	FieldUse:	0.7341694263215536
	Throws:	0.5781570783061681
	File_Horizontal:	0.9484667010428512
	File_LevelUp:	0.8829948956678306
	File_LevelDown:	0.9367686692275542
	Unknown:	0.5742649971649147
Evaluating generation: 7
		Individual Median F1: 0.9280118255728012
		Individual Median F1: 0.9342536905412795
		Individual Median F1: 0.9342536905412795
		Individual Median F1: 0.9259350880664952
		Individual Median F1: 0.9342536905412795
		Individual Median F1: 0.9221941741123327
		Individual Median F1: 0.9372628383506199
		Individual Median F1: 0.9342536905412795
		Individual Median F1: 0.9244786929704165
		Individual Median F1: 0.9259350880664952
		Individual Median F1: 0.9342536905412795
		Individual Median F1: 0.935702276548371
		Individual Median F1: 0.9167673107890499
		Individual Median F1: 0.9385762711864407
		Individual Median F1: 0.9273836740735867
		Individual Median F1: 0.9259350880664952
		Individual Median F1: 0.9259350880664952
		Individual Median F1: 0.9259350880664952
		Individual Median F1: 0.9372628383506199
		Individual Median F1: 0.9265316205533597
		Individual Median F1: 0.9259350880664952
		Individual Median F1: 0.9342536905412795
		Individual Median F1: 0.9294840294840294
		Individual Median F1: 0.9259350880664952
		Individual Median F1: 0.9259350880664952
		Individual Median F1: 0.9226403823178017
		Individual Median F1: 0.9259350880664952
		Individual Median F1: 0.9259350880664952
		Individual Median F1: 0.9371431161062269
		Individual Median F1: 0.9288245136314426
	Average F1 score:	0.9106864544858049
	Best Individual F1 score:	0.9385762711864407
	F1:	0.9385762711864407
	Extends:	0.7451318092347873
	Implements:	0.03578967806300781
	Field:	0.41278497219203125
	Argument:	0.12155070220307096
	Returns:	0.28204815951764983
	LocalVar:	0.20947497090353084
	MethodCall:	0.03747654536956413
	ConstructorCall:	0.8522340813318219
	OwnFieldUse:	0.007944179158258735
	FieldUse:	0.7341694263215536
	Throws:	0.5781570783061681
	File_Horizontal:	0.9484667010428512
	File_LevelUp:	0.8829948956678306
	File_LevelDown:	0.9367686692275542
	Unknown:	0.5742649971649147
Evaluating generation: 8
		Individual Median F1: 0.9462232491610276
		Individual Median F1: 0.948630887185104
		Individual Median F1: 0.9437935227147121
		Individual Median F1: 0.9437935227147121
		Individual Median F1: 0.9437935227147121
		Individual Median F1: 0.9462232491610276
		Individual Median F1: 0.9462232491610276
		Individual Median F1: 0.9437935227147121
		Individual Median F1: 0.9365773034148528
		Individual Median F1: 0.9365773034148528
		Individual Median F1: 0.9461507778220981
		Individual Median F1: 0.948630887185104
		Individual Median F1: 0.9462232491610276
		Individual Median F1: 0.9442535446205171
		Individual Median F1: 0.9442535446205171
		Individual Median F1: 0.9365773034148528
		Individual Median F1: 0.948630887185104
		Individual Median F1: 0.9437935227147121
		Individual Median F1: 0.9462232491610276
		Individual Median F1: 0.9442535446205171
		Individual Median F1: 0.9406171809841535
		Individual Median F1: 0.9462232491610276
		Individual Median F1: 0.9406171809841535
		Individual Median F1: 0.9437935227147121
		Individual Median F1: 0.9341475769685371
		Individual Median F1: 0.9406171809841535
		Individual Median F1: 0.9406171809841535
		Individual Median F1: 0.9462232491610276
		Individual Median F1: 0.949090909090909
		Individual Median F1: 0.9296296296296296
	Average F1 score:	0.9327816540884339
	Best Individual F1 score:	0.9437935227147121
	F1:	0.9437935227147121
	Extends:	0.7451318092347873
	Implements:	0.03578967806300781
	Field:	0.41278497219203125
	Argument:	0.12155070220307096
	Returns:	0.28204815951764983
	LocalVar:	0.20947497090353084
	MethodCall:	0.03747654536956413
	ConstructorCall:	0.8522340813318219
	OwnFieldUse:	0.007944179158258735
	FieldUse:	0.7341694263215536
	Throws:	0.5781570783061681
	File_Horizontal:	0.9484667010428512
	File_LevelUp:	0.8829948956678306
	File_LevelDown:	0.9367686692275542
	Unknown:	0.5742649971649147
Evaluating generation: 9
		Individual Median F1: 0.9504370818044463
		Individual Median F1: 0.9472012595689234
		Individual Median F1: 0.9504370818044463
		Individual Median F1: 0.9488241184271061
		Individual Median F1: 0.9472012595689234
		Individual Median F1: 0.9472012595689234
		Individual Median F1: 0.9472012595689234
		Individual Median F1: 0.9520402399332921
		Individual Median F1: 0.9473784194528876
		Individual Median F1: 0.9425394390885189
		Individual Median F1: 0.9425394390885189
		Individual Median F1: 0.9472012595689234
		Individual Median F1: 0.9472012595689234
		Individual Median F1: 0.9504370818044463
		Individual Median F1: 0.9472012595689234
		Individual Median F1: 0.9472012595689234
		Individual Median F1: 0.9567917688452927
		Individual Median F1: 0.945568413886998
		Individual Median F1: 0.945568413886998
		Individual Median F1: 0.945568413886998
		Individual Median F1: 0.9488241184271061
		Individual Median F1: 0.9451697851697851
		Individual Median F1: 0.9472012595689234
		Individual Median F1: 0.945568413886998
		Individual Median F1: 0.945568413886998
		Individual Median F1: 0.945568413886998
		Individual Median F1: 0.9451697851697851
		Individual Median F1: 0.9500384530872337
		Individual Median F1: 0.9472012595689234
		Individual Median F1: 0.9488241184271061
	Average F1 score:	0.9190629632405224
	Best Individual F1 score:	0.9472012595689234
	F1:	0.9472012595689234
	Extends:	0.0
	Implements:	0.03578967806300781
	Field:	0.8655333658010351
	Argument:	0.12155070220307096
	Returns:	0.28204815951764983
	LocalVar:	0.4659042101508001
	MethodCall:	0.03747654536956413
	ConstructorCall:	0.8522340813318219
	OwnFieldUse:	0.007944179158258735
	FieldUse:	0.7341694263215536
	Throws:	0.5781570783061681
	File_Horizontal:	0.9213233336569265
	File_LevelUp:	0.9836829305465902
	File_LevelDown:	0.9674670358735968
	Unknown:	0.5601500625257109
Evaluating generation: 10
		Individual Median F1: 0.9340155945419104
		Individual Median F1: 0.9403777849531805
		Individual Median F1: 0.9354039078448527
		Individual Median F1: 0.9354039078448527
		Individual Median F1: 0.9340155945419104
		Individual Median F1: 0.9364904195973807
		Individual Median F1: 0.935094780102866
		Individual Median F1: 0.9384903275979392
		Individual Median F1: 0.9340155945419104
		Individual Median F1: 0.9354039078448527
		Individual Median F1: 0.9326199550473957
		Individual Median F1: 0.935094780102866
		Individual Median F1: 0.935094780102866
		Individual Median F1: 0.935094780102866
		Individual Median F1: 0.9354039078448527
		Individual Median F1: 0.9364904195973807
		Individual Median F1: 0.9403777849531805
		Individual Median F1: 0.9417660982561229
		Individual Median F1: 0.9420006438113633
		Individual Median F1: 0.938982145458666
		Individual Median F1: 0.9340155945419104
		Individual Median F1: 0.935094780102866
		Individual Median F1: 0.9433889571143057
		Individual Median F1: 0.9433889571143057
		Individual Median F1: 0.9364904195973807
		Individual Median F1: 0.9403777849531805
		Individual Median F1: 0.9364904195973807
		Individual Median F1: 0.9354039078448527
		Individual Median F1: 0.935094780102866
		Individual Median F1: 0.9340155945419104
	Average F1 score:	0.9195359136547
	Best Individual F1 score:	0.9433889571143057
	F1:	0.9433889571143057
	Extends:	0.1005722693709945
	Implements:	0.03578967806300781
	Field:	0.8655333658010351
	Argument:	0.12155070220307096
	Returns:	0.28204815951764983
	LocalVar:	0.20947497090353084
	MethodCall:	0.03747654536956413
	ConstructorCall:	0.8522340813318219
	OwnFieldUse:	0.007944179158258735
	FieldUse:	0.7341694263215536
	Throws:	0.4240737257033763
	File_Horizontal:	0.9484667010428512
	File_LevelUp:	0.8829948956678306
	File_LevelDown:	0.9674670358735968
	Unknown:	0.5742649971649147
Evaluating generation: 11
		Individual Median F1: 0.932074017594346
		Individual Median F1: 0.9304511587361632
		Individual Median F1: 0.9306382004838814
		Individual Median F1: 0.9306382004838814
		Individual Median F1: 0.9306382004838814
		Individual Median F1: 0.9290025727290718
		Individual Median F1: 0.9306382004838814
		Individual Median F1: 0.932074017594346
		Individual Median F1: 0.9264079040225829
		Individual Median F1: 0.9306254315872546
		Individual Median F1: 0.932074017594346
		Individual Median F1: 0.9288183130542379
		Individual Median F1: 0.9304511587361632
		Individual Median F1: 0.9288183130542379
		Individual Median F1: 0.932074017594346
		Individual Median F1: 0.9306382004838814
		Individual Median F1: 0.932074017594346
		Individual Median F1: 0.9271753880779796
		Individual Median F1: 0.932074017594346
		Individual Median F1: 0.9306382004838814
		Individual Median F1: 0.9291896144767899
		Individual Median F1: 0.9306382004838814
		Individual Median F1: 0.9290025727290718
		Individual Median F1: 0.9304511587361632
		Individual Median F1: 0.9306254315872546
		Individual Median F1: 0.9288183130542379
		Individual Median F1: 0.9291896144767899
		Individual Median F1: 0.9288183130542379
		Individual Median F1: 0.9291896144767899
		Individual Median F1: 0.9288183130542379
	Average F1 score:	0.9116031280556257
	Best Individual F1 score:	0.932074017594346
	F1:	0.932074017594346
	Extends:	0.1005722693709945
	Implements:	0.03578967806300781
	Field:	0.8655333658010351
	Argument:	0.12155070220307096
	Returns:	0.28204815951764983
	LocalVar:	0.3369429738474824
	MethodCall:	0.03747654536956413
	ConstructorCall:	0.8522340813318219
	OwnFieldUse:	0.007944179158258735
	FieldUse:	0.7341694263215536
	Throws:	0.39455841331155894
	File_Horizontal:	0.9213233336569265
	File_LevelUp:	0.9836829305465902
	File_LevelDown:	0.9674670358735968
	Unknown:	0.5020600765900097
Evaluating generation: 12
		Individual Median F1: 0.9273592477926844
		Individual Median F1: 0.9273592477926844
		Individual Median F1: 0.9273592477926844
		Individual Median F1: 0.9273592477926844
		Individual Median F1: 0.9371235575569941
		Individual Median F1: 0.9273592477926844
		Individual Median F1: 0.9256958822176213
		Individual Median F1: 0.9256958822176213
		Individual Median F1: 0.9273592477926844
		Individual Median F1: 0.9273592477926844
		Individual Median F1: 0.9256958822176213
		Individual Median F1: 0.9273592477926844
		Individual Median F1: 0.9273592477926844
		Individual Median F1: 0.9273592477926844
		Individual Median F1: 0.9256958822176213
		Individual Median F1: 0.9256958822176213
		Individual Median F1: 0.9273592477926844
		Individual Median F1: 0.9256958822176213
		Individual Median F1: 0.9273592477926844
		Individual Median F1: 0.9273592477926844
		Individual Median F1: 0.9273592477926844
		Individual Median F1: 0.9273592477926844
		Individual Median F1: 0.9256958822176213
		Individual Median F1: 0.9273592477926844
		Individual Median F1: 0.9273592477926844
		Individual Median F1: 0.9273592477926844
		Individual Median F1: 0.9256958822176213
		Individual Median F1: 0.9273592477926844
		Individual Median F1: 0.9273592477926844
		Individual Median F1: 0.9273592477926844
	Average F1 score:	0.8896803398220686
	Best Individual F1 score:	0.9273592477926844
	F1:	0.9273592477926844
	Extends:	0.1005722693709945
	Implements:	0.03578967806300781
	Field:	0.8655333658010351
	Argument:	0.12155070220307096
	Returns:	0.15812803266096687
	LocalVar:	0.20947497090353084
	MethodCall:	0.03747654536956413
	ConstructorCall:	0.8522340813318219
	OwnFieldUse:	0.007944179158258735
	FieldUse:	0.7341694263215536
	Throws:	0.4240737257033763
	File_Horizontal:	0.9484667010428512
	File_LevelUp:	0.9836829305465902
	File_LevelDown:	0.9674670358735968
	Unknown:	0.5742649971649147
Evaluating generation: 13
		Individual Median F1: 0.9495656769164712
		Individual Median F1: 0.9495656769164712
		Individual Median F1: 0.9495656769164712
		Individual Median F1: 0.9495656769164712
		Individual Median F1: 0.9495656769164712
		Individual Median F1: 0.9495656769164712
		Individual Median F1: 0.9495656769164712
		Individual Median F1: 0.9495656769164712
		Individual Median F1: 0.9495656769164712
		Individual Median F1: 0.9495656769164712
		Individual Median F1: 0.9495656769164712
		Individual Median F1: 0.9495656769164712
		Individual Median F1: 0.9495656769164712
		Individual Median F1: 0.9495656769164712
		Individual Median F1: 0.9495656769164712
		Individual Median F1: 0.9495656769164712
		Individual Median F1: 0.9495656769164712
		Individual Median F1: 0.9495656769164712
		Individual Median F1: 0.9495656769164712
		Individual Median F1: 0.9495656769164712
		Individual Median F1: 0.9495656769164712
		Individual Median F1: 0.9495656769164712
		Individual Median F1: 0.9495656769164712
		Individual Median F1: 0.9495656769164712
		Individual Median F1: 0.9495656769164712
		Individual Median F1: 0.9495656769164712
		Individual Median F1: 0.9495656769164712
		Individual Median F1: 0.9495656769164712
		Individual Median F1: 0.9495656769164712
		Individual Median F1: 0.9495656769164712
	Average F1 score:	0.9123443674736357
	Best Individual F1 score:	0.9495656769164712
	F1:	0.9495656769164712
	Extends:	0.1005722693709945
	Implements:	0.03578967806300781
	Field:	0.8655333658010351
	Argument:	0.12155070220307096
	Returns:	0.28204815951764983
	LocalVar:	0.20947497090353084
	MethodCall:	0.03747654536956413
	ConstructorCall:	0.8522340813318219
	OwnFieldUse:	0.007944179158258735
	FieldUse:	0.7341694263215536
	Throws:	0.39455841331155894
	File_Horizontal:	0.9213233336569265
	File_LevelUp:	0.8829948956678306
	File_LevelDown:	0.9674670358735968
	Unknown:	0.5742649971649147
Evaluating generation: 14
		Individual Median F1: 0.9121762168553349
		Individual Median F1: 0.9121762168553349
		Individual Median F1: 0.908234827099506
		Individual Median F1: 0.9121762168553349
		Individual Median F1: 0.9121762168553349
		Individual Median F1: 0.9121762168553349
		Individual Median F1: 0.9121762168553349
		Individual Median F1: 0.9121762168553349
		Individual Median F1: 0.9121762168553349
		Individual Median F1: 0.9121762168553349
		Individual Median F1: 0.9121762168553349
		Individual Median F1: 0.9121762168553349
		Individual Median F1: 0.9121762168553349
		Individual Median F1: 0.9186212567076337
		Individual Median F1: 0.9121762168553349
		Individual Median F1: 0.9032229344729343
		Individual Median F1: 0.9121762168553349
		Individual Median F1: 0.9032229344729343
		Individual Median F1: 0.9121762168553349
		Individual Median F1: 0.9110316726245531
		Individual Median F1: 0.9121762168553349
		Individual Median F1: 0.9121762168553349
		Individual Median F1: 0.9121762168553349
		Individual Median F1: 0.9121762168553349
		Individual Median F1: 0.9121762168553349
		Individual Median F1: 0.9121762168553349
		Individual Median F1: 0.9121762168553349
		Individual Median F1: 0.9121762168553349
		Individual Median F1: 0.9121762168553349
		Individual Median F1: 0.9121762168553349
	Average F1 score:	0.879377387449267
	Best Individual F1 score:	0.9186212567076337
	F1:	0.9186212567076337
	Extends:	0.1005722693709945
	Implements:	0.03578967806300781
	Field:	0.8655333658010351
	Argument:	0.0
	Returns:	0.28204815951764983
	LocalVar:	0.20947497090353084
	MethodCall:	0.03747654536956413
	ConstructorCall:	0.8522340813318219
	OwnFieldUse:	0.007944179158258735
	FieldUse:	0.7341694263215536
	Throws:	0.4240737257033763
	File_Horizontal:	0.9484667010428512
	File_LevelUp:	0.9836829305465902
	File_LevelDown:	0.9674670358735968
	Unknown:	0.5601500625257109
Evaluating generation: 15
		Individual Median F1: 0.9483982607152364
		Individual Median F1: 0.9375469003413135
		Individual Median F1: 0.9441095468289584
		Individual Median F1: 0.936143876510849
		Individual Median F1: 0.9441095468289584
		Individual Median F1: 0.9482745442733214
		Individual Median F1: 0.9375469003413135
		Individual Median F1: 0.9441095468289584
		Individual Median F1: 0.9483982607152364
		Individual Median F1: 0.9375469003413135
		Individual Median F1: 0.9375469003413135
		Individual Median F1: 0.9441095468289584
		Individual Median F1: 0.936143876510849
		Individual Median F1: 0.9441095468289584
		Individual Median F1: 0.9363690174192458
		Individual Median F1: 0.9287359498802286
		Individual Median F1: 0.9427065229984939
		Individual Median F1: 0.9427065229984939
		Individual Median F1: 0.9441095468289584
		Individual Median F1: 0.9441095468289584
		Individual Median F1: 0.9427065229984939
		Individual Median F1: 0.9375469003413135
		Individual Median F1: 0.9441095468289584
		Individual Median F1: 0.9375469003413135
		Individual Median F1: 0.9375469003413135
		Individual Median F1: 0.9441095468289584
		Individual Median F1: 0.936143876510849
