g3n3z: optimization of dependency weights using a genetic algorithm approach.
	g3n3z is a part of s4rdm3x tobias-dv-lnu.github.io/s4rdm3x/

Algorithm Parameters:
	system:	sweethome3d
	File_Horizontal:	0.981298786172317
	File_LevelUp:	0.8703625855434957
	File_LevelDown:	0.18407623381869875
	Unknown:	0.8941799016902512
Evaluating generation: 3
		Individual Median F1: 0.4487322201607916
		Individual Median F1: 0.44984190859442363
		Individual Median F1: 0.45485628806496425
		Individual Median F1: 0.4636459430979979
		Individual Median F1: 0.4505582137161085
		Individual Median F1: 0.4467120181405896
		Individual Median F1: 0.4557551563539588
		Individual Median F1: 0.42305725971370145
		Individual Median F1: 0.45485628806496414
		Individual Median F1: 0.44118707196924184
		Individual Median F1: 0.4487322201607916
		Individual Median F1: 0.45485628806496425
		Individual Median F1: 0.46324320447536405
		Individual Median F1: 0.46631578947368424
		Individual Median F1: 0.43937035115031997
		Individual Median F1: 0.44163409778039964
		Individual Median F1: 0.4552314521242866
		Individual Median F1: 0.458082329317269
		Individual Median F1: 0.4467120181405896
		Individual Median F1: 0.463243204475364
		Individual Median F1: 0.44646464646464645
		Individual Median F1: 0.46179237497936954
		Individual Median F1: 0.4546089163890211
		Individual Median F1: 0.45736650824713443
		Individual Median F1: 0.4487322201607916
		Individual Median F1: 0.4508055853920515
		Individual Median F1: 0.43077980075575406
		Individual Median F1: 0.45340545856896974
		Individual Median F1: 0.4689156626506024
		Individual Median F1: 0.46640964646050365
	Average F1 score:	0.3988683486412075
	Best Individual F1 score:	0.4487322201607916
	F1:	0.4487322201607916
	Extends:	0.31977886560297386
	Implements:	0.8066823004064343
	Field:	0.5807114809455071
	Argument:	0.17169248735647857
	Returns:	0.6507663360053927
	LocalVar:	0.6951633089617664
	MethodCall:	0.7998500628634219
	ConstructorCall:	0.22636033445458925
	OwnFieldUse:	0.23372554685706137
	FieldUse:	0.20440999731778953
	Throws:	0.25162430499689015
	File_Horizontal:	0.14826316173507803
	File_LevelUp:	0.7518442424284171
	File_LevelDown:	0.018285128019356556
	Unknown:	0.9463106670356666
Evaluating generation: 4
		Individual Median F1: 0.5184496124031008
		Individual Median F1: 0.5322305857572096
		Individual Median F1: 0.5058585858585858
		Individual Median F1: 0.5150782997762864
		Individual Median F1: 0.5167567567567568
		Individual Median F1: 0.527157894736842
		Individual Median F1: 0.5100900900900901
		Individual Median F1: 0.5316764132553606
		Individual Median F1: 0.5292307692307692
		Individual Median F1: 0.5031578947368421
		Individual Median F1: 0.531782945736434
		Individual Median F1: 0.5385098039215687
		Individual Median F1: 0.5461570593149541
		Individual Median F1: 0.5180645161290323
		Individual Median F1: 0.5385098039215687
		Individual Median F1: 0.533993399339934
		Individual Median F1: 0.5365575019040365
		Individual Median F1: 0.5248401377274963
		Individual Median F1: 0.531586236284223
		Individual Median F1: 0.527157894736842
		Individual Median F1: 0.5292307692307693
		Individual Median F1: 0.523157894736842
		Individual Median F1: 0.5323886639676113
		Individual Median F1: 0.5461570593149541
		Individual Median F1: 0.524902861179795
		Individual Median F1: 0.5460329827295156
		Individual Median F1: 0.5425560904714325
		Individual Median F1: 0.5443510737628385
		Individual Median F1: 0.5231746031746032
		Individual Median F1: 0.5425560904714325
	Average F1 score:	0.5478480668127265
	Best Individual F1 score:	0.5461570593149541
	F1:	0.5461570593149541
	Extends:	0.31977886560297386
	Implements:	0.5975386203566669
	Field:	0.9312483330921524
	Argument:	0.3356541172103674
	Returns:	0.4547375683242989
	LocalVar:	0.3601684097951252
	MethodCall:	0.4323685152249176
	ConstructorCall:	0.32520474823079815
	OwnFieldUse:	0.13500070624230953
	FieldUse:	0.3052666448924931
	Throws:	0.7240763161778194
	File_Horizontal:	0.14826316173507803
	File_LevelUp:	0.8830951914448913
	File_LevelDown:	0.018285128019356556
	Unknown:	0.30814279650753273
Evaluating generation: 5
		Individual Median F1: 0.4762749445676275
		Individual Median F1: 0.4405648267008986
		Individual Median F1: 0.50620449184699
		Individual Median F1: 0.4991005949910059
		Individual Median F1: 0.4449689440993789
		Individual Median F1: 0.4771134020618557
		Individual Median F1: 0.4606255657246304
		Individual Median F1: 0.4322781525687598
		Individual Median F1: 0.4469899452717322
		Individual Median F1: 0.46424242424242423
		Individual Median F1: 0.48674242424242425
		Individual Median F1: 0.4771134020618557
		Individual Median F1: 0.4747474747474747
		Individual Median F1: 0.4375
		Individual Median F1: 0.478049530841409
		Individual Median F1: 0.4941666666666667
		Individual Median F1: 0.4701440635866865
		Individual Median F1: 0.4888140823339645
		Individual Median F1: 0.5025252525252525
		Individual Median F1: 0.4293859649122807
		Individual Median F1: 0.4771134020618556
		Individual Median F1: 0.46916666666666673
		Individual Median F1: 0.5167567567567567
		Individual Median F1: 0.502473716759431
		Individual Median F1: 0.42109929078014185
		Individual Median F1: 0.44954596469747987
		Individual Median F1: 0.4920325203252033
		Individual Median F1: 0.46916666666666673
		Individual Median F1: 0.4771134020618557
		Individual Median F1: 0.4848979591836735
	Average F1 score:	0.4152206417270594
	Best Individual F1 score:	0.4771134020618557
	F1:	0.4771134020618557
	Extends:	0.7816052681745691
	Implements:	0.9065607505942331
	Field:	0.11116332862761613
	Argument:	0.3356541172103674
	Returns:	0.7497210111306499
	LocalVar:	0.5066406718676137
	MethodCall:	0.49436657210848034
	ConstructorCall:	0.8172511945506231
	OwnFieldUse:	0.3418808987789814
	FieldUse:	0.9938154075143308
	Throws:	0.7961527451047034
	File_Horizontal:	0.4115794972229685
	File_LevelUp:	0.8830951914448913
	File_LevelDown:	0.018285128019356556
	Unknown:	0.8941799016902512
Evaluating generation: 6
		Individual Median F1: 0.4870588235294118
		Individual Median F1: 0.4956709956709957
		Individual Median F1: 0.4664096464605036
		Individual Median F1: 0.49
		Individual Median F1: 0.5039100829591746
		Individual Median F1: 0.4826035502958579
		Individual Median F1: 0.4649859943977591
		Individual Median F1: 0.492960462873674
		Individual Median F1: 0.5112602667137685
		Individual Median F1: 0.4732023556193398
		Individual Median F1: 0.5039100829591746
		Individual Median F1: 0.5034773969200198
		Individual Median F1: 0.49940177075855474
		Individual Median F1: 0.4826035502958579
		Individual Median F1: 0.4919023446942229
		Individual Median F1: 0.5170325203252032
		Individual Median F1: 0.4733333333333333
		Individual Median F1: 0.49296046287367407
		Individual Median F1: 0.4914619883040936
		Individual Median F1: 0.4728767123287671
		Individual Median F1: 0.48705882352941177
		Individual Median F1: 0.4796694214876034
		Individual Median F1: 0.4914619883040936
		Individual Median F1: 0.5120588235294117
		Individual Median F1: 0.49853293413173644
		Individual Median F1: 0.49940177075855474
		Individual Median F1: 0.48590163934426234
		Individual Median F1: 0.46042369043425757
		Individual Median F1: 0.49567099567099565
		Individual Median F1: 0.4780952380952381
	Average F1 score:	0.5213165637918518
	Best Individual F1 score:	0.5170325203252032
	F1:	0.5170325203252032
	Extends:	0.31977886560297386
	Implements:	0.9065607505942331
	Field:	0.045180874499289536
	Argument:	0.3356541172103674
	Returns:	0.9155470515537164
	LocalVar:	0.6951633089617664
	MethodCall:	0.4323685152249176
	ConstructorCall:	0.9887545774518676
	OwnFieldUse:	0.13500070624230953
	FieldUse:	0.2896780226581481
	Throws:	0.7240763161778194
	File_Horizontal:	0.981298786172317
	File_LevelUp:	0.7518442424284171
	File_LevelDown:	0.018285128019356556
	Unknown:	0.30814279650753273
Evaluating generation: 7
		Individual Median F1: 0.4668662674650699
		Individual Median F1: 0.46377893950709487
		Individual Median F1: 0.4663430420711975
		Individual Median F1: 0.45990046504038506
		Individual Median F1: 0.48467058056099155
		Individual Median F1: 0.4732023556193399
		Individual Median F1: 0.4691208198489752
		Individual Median F1: 0.4658864210666312
		Individual Median F1: 0.4813793103448276
		Individual Median F1: 0.4836278586278586
		Individual Median F1: 0.47871466140696917
		Individual Median F1: 0.46964404524284764
		Individual Median F1: 0.4732023556193399
		Individual Median F1: 0.4844716970419576
		Individual Median F1: 0.48850518964012024
		Individual Median F1: 0.5017155928326344
		Individual Median F1: 0.4743890190826917
		Individual Median F1: 0.46192537138846645
		Individual Median F1: 0.48628625472887765
		Individual Median F1: 0.48757309941520466
		Individual Median F1: 0.4844716970419576
		Individual Median F1: 0.47611111111111104
		Individual Median F1: 0.4691208198489752
		Individual Median F1: 0.481763925729443
		Individual Median F1: 0.4801082765974899
		Individual Median F1: 0.4701440635866865
		Individual Median F1: 0.498037330769847
		Individual Median F1: 0.46377893950709487
		Individual Median F1: 0.47943457347599877
		Individual Median F1: 0.4742063492063492
	Average F1 score:	0.5129578099020452
	Best Individual F1 score:	0.5017155928326344
	F1:	0.5017155928326344
	Extends:	0.31977886560297386
	Implements:	0.9065607505942331
	Field:	0.045180874499289536
	Argument:	0.3356541172103674
	Returns:	0.9155470515537164
	LocalVar:	0.6951633089617664
	MethodCall:	0.4323685152249176
	ConstructorCall:	0.9887545774518676
	OwnFieldUse:	0.13500070624230953
	FieldUse:	0.2896780226581481
	Throws:	0.7240763161778194
	File_Horizontal:	0.981298786172317
	File_LevelUp:	0.7518442424284171
	File_LevelDown:	0.018285128019356556
	Unknown:	0.30814279650753273
Evaluating generation: 8
		Individual Median F1: 0.4999086757990868
		Individual Median F1: 0.5033333333333334
		Individual Median F1: 0.5039100829591746
		Individual Median F1: 0.4910779622853927
		Individual Median F1: 0.5026468224273163
		Individual Median F1: 0.5045181674565561
		Individual Median F1: 0.5096210600873567
		Individual Median F1: 0.5026468224273163
		Individual Median F1: 0.507208172007579
		Individual Median F1: 0.5207567567567568
		Individual Median F1: 0.490302066772655
		Individual Median F1: 0.5183315693777308
		Individual Median F1: 0.5091472868217055
		Individual Median F1: 0.4958139534883721
		Individual Median F1: 0.5014261542180324
		Individual Median F1: 0.4937883844190808
		Individual Median F1: 0.5305373018940858
		Individual Median F1: 0.5009523809523809
		Individual Median F1: 0.5143325143325144
		Individual Median F1: 0.5033333333333334
		Individual Median F1: 0.4946360706210612
		Individual Median F1: 0.5014261542180323
		Individual Median F1: 0.4990810359231411
		Individual Median F1: 0.5055077868710935
		Individual Median F1: 0.5193710487923489
		Individual Median F1: 0.5014261542180324
		Individual Median F1: 0.5078464738135753
		Individual Median F1: 0.49022259791490563
		Individual Median F1: 0.5045181674565561
		Individual Median F1: 0.4960962914769031
	Average F1 score:	0.45060730953406086
	Best Individual F1 score:	0.5207567567567568
	F1:	0.5207567567567568
	Extends:	0.31977886560297386
	Implements:	0.9065607505942331
	Field:	0.045180874499289536
	Argument:	0.3356541172103674
	Returns:	0.9155470515537164
	LocalVar:	0.6951633089617664
	MethodCall:	0.4323685152249176
	ConstructorCall:	0.9887545774518676
	OwnFieldUse:	0.13500070624230953
	FieldUse:	0.2896780226581481
	Throws:	0.7240763161778194
	File_Horizontal:	0.981298786172317
	File_LevelUp:	0.7518442424284171
	File_LevelDown:	0.018285128019356556
	Unknown:	0.30814279650753273
Evaluating generation: 9
		Individual Median F1: 0.42819148936170215
		Individual Median F1: 0.40863309352517985
		Individual Median F1: 0.43661971830985913
		Individual Median F1: 0.4497126436781609
		Individual Median F1: 0.411231884057971
		Individual Median F1: 0.42261904761904756
		Individual Median F1: 0.42261904761904756
		Individual Median F1: 0.41696642685851315
		Individual Median F1: 0.4331228894435472
		Individual Median F1: 0.4542857142857143
		Individual Median F1: 0.42738834664300507
		Individual Median F1: 0.4428985507246377
		Individual Median F1: 0.42261904761904756
		Individual Median F1: 0.4387755102040817
		Individual Median F1: 0.42738834664300507
		Individual Median F1: 0.4428985507246377
		Individual Median F1: 0.4192546583850932
		Individual Median F1: 0.445446735395189
		Individual Median F1: 0.4486330935251798
		Individual Median F1: 0.427388346643005
		Individual Median F1: 0.42261904761904756
		Individual Median F1: 0.41696642685851326
		Individual Median F1: 0.4486330935251799
		Individual Median F1: 0.41696642685851315
		Individual Median F1: 0.41696642685851326
		Individual Median F1: 0.41428571428571426
		Individual Median F1: 0.4430080935251799
		Individual Median F1: 0.4133022774327122
		Individual Median F1: 0.41696642685851315
		Individual Median F1: 0.42945874001774625
	Average F1 score:	0.40089511554079843
	Best Individual F1 score:	0.4387755102040817
	F1:	0.4387755102040817
	Extends:	0.31977886560297386
	Implements:	0.9065607505942331
	Field:	0.11116332862761613
	Argument:	0.17169248735647857
	Returns:	0.9155470515537164
	LocalVar:	0.5066406718676137
	MethodCall:	0.4323685152249176
	ConstructorCall:	0.22636033445458925
	OwnFieldUse:	0.3418808987789814
	FieldUse:	0.3052666448924931
	Throws:	0.7961527451047034
	File_Horizontal:	0.6317085185348482
	File_LevelUp:	0.7518442424284171
	File_LevelDown:	0.03821242226655204
	Unknown:	0.9463106670356666
Evaluating generation: 10
		Individual Median F1: 0.43711340206185567
		Individual Median F1: 0.4507886157370693
		Individual Median F1: 0.4536752136752137
		Individual Median F1: 0.4536752136752137
		Individual Median F1: 0.4083333333333333
		Individual Median F1: 0.45078861573706935
		Individual Median F1: 0.422008547008547
		Individual Median F1: 0.4083333333333333
		Individual Median F1: 0.45745238511270314
		Individual Median F1: 0.4083333333333333
		Individual Median F1: 0.44000000000000006
		Individual Median F1: 0.4479433878814684
		Individual Median F1: 0.4683333333333333
		Individual Median F1: 0.4560574229691877
		Individual Median F1: 0.4507886157370693
		Individual Median F1: 0.47178871548619444
		Individual Median F1: 0.41276595744680855
		Individual Median F1: 0.46400415836437664
		Individual Median F1: 0.4083333333333333
		Individual Median F1: 0.4683333333333333
		Individual Median F1: 0.4640041583643767
		Individual Median F1: 0.4585731728588871
		Individual Median F1: 0.4536752136752137
		Individual Median F1: 0.422008547008547
		Individual Median F1: 0.4152298850574712
		Individual Median F1: 0.4428418803418803
		Individual Median F1: 0.4293859649122807
		Individual Median F1: 0.4495056497175141
		Individual Median F1: 0.4640041583643767
		Individual Median F1: 0.4347278452541611
	Average F1 score:	0.4545773039272427
	Best Individual F1 score:	0.4640041583643767
	F1:	0.4640041583643767
	Extends:	0.3636936905023015
	Implements:	0.9065607505942331
	Field:	0.11116332862761613
	Argument:	0.3356541172103674
	Returns:	0.6253145410693404
	LocalVar:	0.6951633089617664
	MethodCall:	0.49436657210848034
	ConstructorCall:	0.9887545774518676
	OwnFieldUse:	0.23372554685706137
	FieldUse:	0.9938154075143308
	Throws:	0.7961527451047034
	File_Horizontal:	0.6317085185348482
	File_LevelUp:	0.8830951914448913
	File_LevelDown:	0.018285128019356556
	Unknown:	0.9463106670356666
Evaluating generation: 11
		Individual Median F1: 0.43577655795931547
		Individual Median F1: 0.47240990990990994
		Individual Median F1: 0.46449026345933564
		Individual Median F1: 0.4513888888888889
		Individual Median F1: 0.47322451317296677
		Individual Median F1: 0.4984199347251723
		Individual Median F1: 0.4702500718597298
		Individual Median F1: 0.4652777777777778
		Individual Median F1: 0.4793814432989691
		Individual Median F1: 0.45096181871174584
		Individual Median F1: 0.4569919676174815
		Individual Median F1: 0.4542331560283688
		Individual Median F1: 0.41960093896713613
		Individual Median F1: 0.4591836734693877
		Individual Median F1: 0.4596218855640415
		Individual Median F1: 0.4255533199195171
		Individual Median F1: 0.4671201814058957
		Individual Median F1: 0.44389059304703476
		Individual Median F1: 0.4593356242840779
		Individual Median F1: 0.4312847335730631
		Individual Median F1: 0.47322451317296677
		Individual Median F1: 0.452991452991453
		Individual Median F1: 0.434375
		Individual Median F1: 0.45953315881326356
		Individual Median F1: 0.4483810076956585
		Individual Median F1: 0.4667578371554807
		Individual Median F1: 0.4446729740847388
		Individual Median F1: 0.4736097353898401
		Individual Median F1: 0.4832672482157019
		Individual Median F1: 0.4345720720720721
	Average F1 score:	0.5239102185936028
	Best Individual F1 score:	0.4652777777777778
	F1:	0.4652777777777778
	Extends:	0.3636936905023015
	Implements:	0.9065607505942331
	Field:	0.5807114809455071
	Argument:	0.3356541172103674
	Returns:	0.6253145410693404
	LocalVar:	0.6951633089617664
	MethodCall:	0.4323685152249176
	ConstructorCall:	0.32520474823079815
	OwnFieldUse:	0.3418808987789814
	FieldUse:	0.9938154075143308
	Throws:	0.7961527451047034
	File_Horizontal:	0.6317085185348482
	File_LevelUp:	0.8830951914448913
	File_LevelDown:	0.018285128019356556
	Unknown:	0.9463106670356666
Evaluating generation: 12
		Individual Median F1: 0.44091078760731617
		Individual Median F1: 0.4230728335991494
		Individual Median F1: 0.40632127728901923
		Individual Median F1: 0.4103312260225861
		Individual Median F1: 0.43172552549372584
		Individual Median F1: 0.43058773962502633
		Individual Median F1: 0.4232271875836232
		Individual Median F1: 0.44091078760731617
		Individual Median F1: 0.4139784946236559
		Individual Median F1: 0.4225368368406879
		Individual Median F1: 0.42597595211610784
		Individual Median F1: 0.43444083429409913
		Individual Median F1: 0.43825615352523983
		Individual Median F1: 0.44654282765737874
		Individual Median F1: 0.4725490196078431
		Individual Median F1: 0.43444083429409913
		Individual Median F1: 0.4281894576012223
		Individual Median F1: 0.4307575180814618
		Individual Median F1: 0.4326241134751773
		Individual Median F1: 0.4252635614337742
		Individual Median F1: 0.4355786201627987
		Individual Median F1: 0.44091078760731617
		Individual Median F1: 0.42953557538320747
		Individual Median F1: 0.43557862016279864
		Individual Median F1: 0.4281894576012223
		Individual Median F1: 0.43825615352523983
		Individual Median F1: 0.43075751808146173
		Individual Median F1: 0.44702698952334696
		Individual Median F1: 0.43825615352523983
		Individual Median F1: 0.42276595744680845
	Average F1 score:	0.4022096371346926
	Best Individual F1 score:	0.43557862016279864
	F1:	0.43557862016279864
	Extends:	0.7816052681745691
	Implements:	0.4804749555998865
	Field:	0.11116332862761613
	Argument:	0.17169248735647857
	Returns:	0.8856325261450566
	LocalVar:	0.6951633089617664
	MethodCall:	0.4323685152249176
	ConstructorCall:	0.32520474823079815
	OwnFieldUse:	0.23372554685706137
	FieldUse:	0.9938154075143308
	Throws:	0.7961527451047034
	File_Horizontal:	0.6317085185348482
	File_LevelUp:	0.8830951914448913
	File_LevelDown:	0.018285128019356556
	Unknown:	0.9463106670356666
Evaluating generation: 13
		Individual Median F1: 0.4583618214139204
		Individual Median F1: 0.4523524720893142
		Individual Median F1: 0.4562521411442274
		Individual Median F1: 0.462067088521467
		Individual Median F1: 0.46206708852146694
		Individual Median F1: 0.4510006901311249
		Individual Median F1: 0.4436115275695486
		Individual Median F1: 0.4800540368722187
		Individual Median F1: 0.48373015873015873
		Individual Median F1: 0.4562521411442275
		Individual Median F1: 0.4816077374345965
		Individual Median F1: 0.4943864026196788
		Individual Median F1: 0.4638772947843496
		Individual Median F1: 0.4949019607843137
		Individual Median F1: 0.4737179487179487
		Individual Median F1: 0.48729594523433384
		Individual Median F1: 0.44729542302357833
		Individual Median F1: 0.47450980392156866
		Individual Median F1: 0.45286786476623286
		Individual Median F1: 0.47653694679927905
		Individual Median F1: 0.48729594523433384
		Individual Median F1: 0.4925641444680503
		Individual Median F1: 0.4674772036474164
		Individual Median F1: 0.4643581218068283
		Individual Median F1: 0.45985815602836877
		Individual Median F1: 0.45836182141392046
		Individual Median F1: 0.45951816745655605
		Individual Median F1: 0.4800690938081319
		Individual Median F1: 0.4887474961706139
		Individual Median F1: 0.49352068696331
	Average F1 score:	0.5094102748975291
	Best Individual F1 score:	0.4943864026196788
	F1:	0.4943864026196788
	Extends:	0.31977886560297386
	Implements:	0.9065607505942331
	Field:	0.11116332862761613
	Argument:	0.17169248735647857
	Returns:	0.8856325261450566
	LocalVar:	0.6951633089617664
	MethodCall:	0.4323685152249176
	ConstructorCall:	0.9887545774518676
	OwnFieldUse:	0.3418808987789814
	FieldUse:	0.9938154075143308
	Throws:	0.7961527451047034
	File_Horizontal:	0.6317085185348482
	File_LevelUp:	0.8830951914448913
	File_LevelDown:	0.018285128019356556
	Unknown:	0.9463106670356666
Evaluating generation: 14
		Individual Median F1: 0.502910602910603
		Individual Median F1: 0.4832432432432432
		Individual Median F1: 0.502910602910603
		Individual Median F1: 0.4832432432432432
		Individual Median F1: 0.4947052315473368
		Individual Median F1: 0.5105753424657534
		Individual Median F1: 0.5050340136054421
		Individual Median F1: 0.48981858570899667
		Individual Median F1: 0.5045372050816697
		Individual Median F1: 0.49167530224525047
		Individual Median F1: 0.4704861111111111
		Individual Median F1: 0.5211245728487108
		Individual Median F1: 0.5019677996422183
		Individual Median F1: 0.5157006802721088
		Individual Median F1: 0.525744966442953
		Individual Median F1: 0.48944444444444446
		Individual Median F1: 0.4949439235153521
		Individual Median F1: 0.49560137457044673
		Individual Median F1: 0.5088383838383839
		Individual Median F1: 0.4943042305679668
		Individual Median F1: 0.4793543543543543
		Individual Median F1: 0.49905719673161536
		Individual Median F1: 0.525744966442953
		Individual Median F1: 0.5168723636931729
		Individual Median F1: 0.46631578947368424
		Individual Median F1: 0.5075146337604809
		Individual Median F1: 0.49167530224525047
		Individual Median F1: 0.48551128448035663
		Individual Median F1: 0.5049882096861963
		Individual Median F1: 0.4956013745704467
	Average F1 score:	0.4482521336467279
	Best Individual F1 score:	0.5049882096861963
	F1:	0.5049882096861963
	Extends:	0.7816052681745691
	Implements:	0.5975386203566669
	Field:	0.5807114809455071
	Argument:	0.17169248735647857
	Returns:	1.0
	LocalVar:	0.5066406718676137
	MethodCall:	0.4253473915102355
	ConstructorCall:	0.9887545774518676
	OwnFieldUse:	0.23372554685706137
	FieldUse:	0.9938154075143308
	Throws:	0.7961527451047034
	File_Horizontal:	0.6317085185348482
	File_LevelUp:	0.8830951914448913
	File_LevelDown:	0.018285128019356556
	Unknown:	0.9463106670356666
Evaluating generation: 15
		Individual Median F1: 0.4472954230235784
		Individual Median F1: 0.4660290647124581
		Individual Median F1: 0.47711340206185565
		Individual Median F1: 0.47110494683310217
		Individual Median F1: 0.4960827933068962
		Individual Median F1: 0.4889170979396543
		Individual Median F1: 0.46120477176377794
		Individual Median F1: 0.4947169811320755
		Individual Median F1: 0.45749950465623146
		Individual Median F1: 0.4906204906204905
		Individual Median F1: 0.4900000000000001
		Individual Median F1: 0.48489795918367345
		Individual Median F1: 0.48
		Individual Median F1: 0.4906204906204906
		Individual Median F1: 0.48
		Individual Median F1: 0.48489795918367345
		Individual Median F1: 0.4628012268146633
		Individual Median F1: 0.45749950465623135
		Individual Median F1: 0.4752086401570938
		Individual Median F1: 0.48489795918367345
		Individual Median F1: 0.46120477176377794
		Individual Median F1: 0.4960827933068962
		Individual Median F1: 0.48627726952850103
		Individual Median F1: 0.4911848341232228
		Individual Median F1: 0.48489795918367345
		Individual Median F1: 0.48489795918367345
		Individual Median F1: 0.4714347079037801
