g3n3z: optimization of dependency weights using a genetic algorithm approach.
	g3n3z is a part of s4rdm3x tobias-dv-lnu.github.io/s4rdm3x/

Algorithm Parameters:
	system:	ant
	File_Horizontal:	0.7738351299538251
	File_LevelUp:	0.06298793189771101
	File_LevelDown:	0.0670063797914573
	Unknown:	0.4373040857456064
Evaluating generation: 3
		Individual Median F1: 0.5095473590219108
		Individual Median F1: 0.5034182967792926
		Individual Median F1: 0.4408701174976183
		Individual Median F1: 0.3938683196515329
		Individual Median F1: 0.4604237137261884
		Individual Median F1: 0.5040703481502276
		Individual Median F1: 0.29428011404133997
		Individual Median F1: 0.38624564397980227
		Individual Median F1: 0.45636856368563683
		Individual Median F1: 0.45833333333333337
		Individual Median F1: 0.36918694179242373
		Individual Median F1: 0.5286795298743338
		Individual Median F1: 0.4222367846221057
		Individual Median F1: 0.3349485160508783
		Individual Median F1: 0.32795698924731187
		Individual Median F1: 0.4361111111111111
		Individual Median F1: 0.4557442695388014
		Individual Median F1: 0.5805860805860805
		Individual Median F1: 0.46271496630257963
		Individual Median F1: 0.5320695102685624
		Individual Median F1: 0.48398541440819953
		Individual Median F1: 0.45623061485130445
		Individual Median F1: 0.4357384014263495
		Individual Median F1: 0.427188382412263
		Individual Median F1: 0.4143173925777164
		Individual Median F1: 0.3569700902601616
		Individual Median F1: 0.387695768798131
		Individual Median F1: 0.4028985507246377
		Individual Median F1: 0.3909863250193085
		Individual Median F1: 0.36660447761194026
	Average F1 score:	0.38180926083292255
	Best Individual F1 score:	0.5805860805860805
	F1:	0.5805860805860805
	Extends:	0.8921731839315821
	Implements:	0.280048369000221
	Field:	0.09442622886840757
	Argument:	0.9734213244652614
	Returns:	0.5928510816354977
	LocalVar:	0.6194364325546843
	MethodCall:	0.9682300141934733
	ConstructorCall:	0.29596887876902445
	OwnFieldUse:	0.12926771055855213
	FieldUse:	0.7277596596204557
	Throws:	0.24904936793398091
	File_Horizontal:	0.7738351299538251
	File_LevelUp:	0.0
	File_LevelDown:	0.0670063797914573
	Unknown:	0.09634375025411057
Evaluating generation: 4
		Individual Median F1: 0.4335061220841898
		Individual Median F1: 0.41246399581042154
		Individual Median F1: 0.4165416528377033
		Individual Median F1: 0.42118044557068945
		Individual Median F1: 0.5635591070522578
		Individual Median F1: 0.4397849975351049
		Individual Median F1: 0.3887640449438203
		Individual Median F1: 0.42395522388059703
		Individual Median F1: 0.4358878922097741
		Individual Median F1: 0.336669071744518
		Individual Median F1: 0.42717154266617574
		Individual Median F1: 0.47176729214100654
		Individual Median F1: 0.3522076171216717
		Individual Median F1: 0.4060532040761803
		Individual Median F1: 0.3887640449438202
		Individual Median F1: 0.46401776508842885
		Individual Median F1: 0.42348809585291536
		Individual Median F1: 0.46988239666569326
		Individual Median F1: 0.4459101237061348
		Individual Median F1: 0.4553982778889842
		Individual Median F1: 0.4415315581727246
		Individual Median F1: 0.4370521741379756
		Individual Median F1: 0.4969994284625643
		Individual Median F1: 0.4184149184149184
		Individual Median F1: 0.5003893403893404
		Individual Median F1: 0.37700912063328174
		Individual Median F1: 0.31574374858351584
		Individual Median F1: 0.4507389162561577
		Individual Median F1: 0.4530431715192793
		Individual Median F1: 0.40103092783505156
	Average F1 score:	0.41535428586335427
	Best Individual F1 score:	0.5635591070522578
	F1:	0.5635591070522578
	Extends:	0.8921731839315821
	Implements:	0.280048369000221
	Field:	0.09442622886840757
	Argument:	0.9734213244652614
	Returns:	0.5928510816354977
	LocalVar:	0.6194364325546843
	MethodCall:	0.9682300141934733
	ConstructorCall:	0.29596887876902445
	OwnFieldUse:	0.12926771055855213
	FieldUse:	0.7277596596204557
	Throws:	0.24904936793398091
	File_Horizontal:	0.7738351299538251
	File_LevelUp:	0.0
	File_LevelDown:	0.0670063797914573
	Unknown:	0.09634375025411057
Evaluating generation: 5
		Individual Median F1: 0.5437400446001912
		Individual Median F1: 0.5520705400724295
		Individual Median F1: 0.4218251908962859
		Individual Median F1: 0.43207125484782755
		Individual Median F1: 0.45680611861077447
		Individual Median F1: 0.5280934343434343
		Individual Median F1: 0.4201145098313869
		Individual Median F1: 0.4784313725490196
		Individual Median F1: 0.42710434623143223
		Individual Median F1: 0.4406849060115392
		Individual Median F1: 0.4496379488695138
		Individual Median F1: 0.4218251908962859
		Individual Median F1: 0.5267996870109546
		Individual Median F1: 0.44112769485903813
		Individual Median F1: 0.5973873873873874
		Individual Median F1: 0.39005761435667974
		Individual Median F1: 0.41565264004288394
		Individual Median F1: 0.398659692710036
		Individual Median F1: 0.4348795180722892
		Individual Median F1: 0.5066579254079253
		Individual Median F1: 0.44970494555689977
		Individual Median F1: 0.4240592334494774
		Individual Median F1: 0.4339583916410113
		Individual Median F1: 0.4359249050912684
		Individual Median F1: 0.4697373927599916
		Individual Median F1: 0.5454632130939139
		Individual Median F1: 0.4139050484274509
		Individual Median F1: 0.5556966246024417
		Individual Median F1: 0.5006079027355623
		Individual Median F1: 0.444994499449945
	Average F1 score:	0.4337717637320882
	Best Individual F1 score:	0.5973873873873874
	F1:	0.5973873873873874
	Extends:	0.8921731839315821
	Implements:	0.280048369000221
	Field:	0.09442622886840757
	Argument:	0.9734213244652614
	Returns:	0.5928510816354977
	LocalVar:	0.6194364325546843
	MethodCall:	0.9682300141934733
	ConstructorCall:	0.29596887876902445
	OwnFieldUse:	0.12926771055855213
	FieldUse:	0.7277596596204557
	Throws:	0.24904936793398091
	File_Horizontal:	0.7738351299538251
	File_LevelUp:	0.0
	File_LevelDown:	0.0670063797914573
	Unknown:	0.09634375025411057
Evaluating generation: 6
		Individual Median F1: 0.49191237120608433
		Individual Median F1: 0.4567722136978658
		Individual Median F1: 0.36895424836601315
		Individual Median F1: 0.3977777777777778
		Individual Median F1: 0.48587664128875646
		Individual Median F1: 0.3791044776119403
		Individual Median F1: 0.38808766749943224
		Individual Median F1: 0.39379844961240307
		Individual Median F1: 0.40960092539039905
		Individual Median F1: 0.3938507885876307
		Individual Median F1: 0.40433495242531103
		Individual Median F1: 0.3760741745816373
		Individual Median F1: 0.49936175337186894
		Individual Median F1: 0.44168048645660585
		Individual Median F1: 0.3752768632146064
		Individual Median F1: 0.3832579185520362
		Individual Median F1: 0.47131969514641
		Individual Median F1: 0.3911764705882353
		Individual Median F1: 0.4996720370598122
		Individual Median F1: 0.485547201336675
		Individual Median F1: 0.4030075187969925
		Individual Median F1: 0.4156131479140328
		Individual Median F1: 0.485547201336675
		Individual Median F1: 0.5154836561407403
		Individual Median F1: 0.4270516717325228
		Individual Median F1: 0.43176698471913333
		Individual Median F1: 0.5167864328830123
		Individual Median F1: 0.414476696273235
		Individual Median F1: 0.4439849794658861
		Individual Median F1: 0.44281045751633985
	Average F1 score:	0.4039917630290538
	Best Individual F1 score:	0.5154836561407403
	F1:	0.5154836561407403
	Extends:	0.8921731839315821
	Implements:	0.7159242285720827
	Field:	0.09442622886840757
	Argument:	0.9734213244652614
	Returns:	0.8514868065602806
	LocalVar:	0.6194364325546843
	MethodCall:	0.9682300141934733
	ConstructorCall:	0.29596887876902445
	OwnFieldUse:	0.12926771055855213
	FieldUse:	0.6508750763531224
	Throws:	0.34222488657183314
	File_Horizontal:	0.7738351299538251
	File_LevelUp:	0.0
	File_LevelDown:	0.0670063797914573
	Unknown:	0.09634375025411057
Evaluating generation: 7
		Individual Median F1: 0.4516279986207576
		Individual Median F1: 0.5632346112876353
		Individual Median F1: 0.5193671883796871
		Individual Median F1: 0.5701474201474201
		Individual Median F1: 0.5578917050691244
		Individual Median F1: 0.5351702854623609
		Individual Median F1: 0.4714052287581699
		Individual Median F1: 0.509984163051711
		Individual Median F1: 0.519577160354843
		Individual Median F1: 0.52665770609319
		Individual Median F1: 0.5177455928608002
		Individual Median F1: 0.4769870235198702
		Individual Median F1: 0.5561378180657163
		Individual Median F1: 0.532973174366617
		Individual Median F1: 0.5733765439647793
		Individual Median F1: 0.5010191104994512
		Individual Median F1: 0.5754052433250092
		Individual Median F1: 0.5704027645267756
		Individual Median F1: 0.5334283279749672
		Individual Median F1: 0.47315819531696174
		Individual Median F1: 0.5705170068027211
		Individual Median F1: 0.562771634483138
		Individual Median F1: 0.5701474201474201
		Individual Median F1: 0.5195470398529047
		Individual Median F1: 0.5534583648681077
		Individual Median F1: 0.5587280783873182
		Individual Median F1: 0.45506540469733026
		Individual Median F1: 0.5383127045098877
		Individual Median F1: 0.4481243899037791
		Individual Median F1: 0.5162389779448953
	Average F1 score:	0.5067636028133394
	Best Individual F1 score:	0.5701474201474201
	F1:	0.5701474201474201
	Extends:	0.8921731839315821
	Implements:	0.7159242285720827
	Field:	0.09442622886840757
	Argument:	0.9734213244652614
	Returns:	0.939678244340358
	LocalVar:	0.6194364325546843
	MethodCall:	0.9682300141934733
	ConstructorCall:	0.29596887876902445
	OwnFieldUse:	0.12926771055855213
	FieldUse:	0.9561722218738208
	Throws:	0.24904936793398091
	File_Horizontal:	0.7738351299538251
	File_LevelUp:	0.0
	File_LevelDown:	0.0670063797914573
	Unknown:	0.09634375025411057
Evaluating generation: 8
		Individual Median F1: 0.5521453657046878
		Individual Median F1: 0.5495210727969349
		Individual Median F1: 0.5554817275747509
		Individual Median F1: 0.5192848669716996
		Individual Median F1: 0.5617070357554788
		Individual Median F1: 0.5569319319319319
		Individual Median F1: 0.5605589731582197
		Individual Median F1: 0.5574630966592766
		Individual Median F1: 0.5431161100803957
		Individual Median F1: 0.5520597127739983
		Individual Median F1: 0.5562564901349949
		Individual Median F1: 0.5509963702795606
		Individual Median F1: 0.5549951569822618
		Individual Median F1: 0.5443852751372783
		Individual Median F1: 0.5633721674561516
		Individual Median F1: 0.5209418384606368
		Individual Median F1: 0.5507689893283114
		Individual Median F1: 0.5502107385010078
		Individual Median F1: 0.5538869732418119
		Individual Median F1: 0.5579813320677107
		Individual Median F1: 0.565488521540608
		Individual Median F1: 0.5621389738362216
		Individual Median F1: 0.5001776479412577
		Individual Median F1: 0.5228034875922201
		Individual Median F1: 0.5694293289353195
		Individual Median F1: 0.5290121766990095
		Individual Median F1: 0.49589758797943856
		Individual Median F1: 0.5537891165011939
		Individual Median F1: 0.5678484489108044
		Individual Median F1: 0.523026973026973
	Average F1 score:	0.4905906699801193
	Best Individual F1 score:	0.565488521540608
	F1:	0.565488521540608
	Extends:	0.8921731839315821
	Implements:	0.5826706072189163
	Field:	0.09442622886840757
	Argument:	0.9734213244652614
	Returns:	0.5928510816354977
	LocalVar:	0.6194364325546843
	MethodCall:	0.9682300141934733
	ConstructorCall:	0.29596887876902445
	OwnFieldUse:	0.918823992458081
	FieldUse:	0.530527647901604
	Throws:	0.34222488657183314
	File_Horizontal:	0.3338614015746031
	File_LevelUp:	0.0
	File_LevelDown:	0.0670063797914573
	Unknown:	0.7947107867819094
Evaluating generation: 9
		Individual Median F1: 0.5583851717726313
		Individual Median F1: 0.5429586563307494
		Individual Median F1: 0.5685950518673523
		Individual Median F1: 0.5683594622359195
		Individual Median F1: 0.5457508593101813
		Individual Median F1: 0.5502107385010078
		Individual Median F1: 0.562962962962963
		Individual Median F1: 0.5515123195389544
		Individual Median F1: 0.5473316298058566
		Individual Median F1: 0.560143142989072
		Individual Median F1: 0.5473316298058566
		Individual Median F1: 0.5244823006450914
		Individual Median F1: 0.5486963592487671
		Individual Median F1: 0.5579563429294527
		Individual Median F1: 0.4289544939339238
		Individual Median F1: 0.5384240515819463
		Individual Median F1: 0.5629634284277993
		Individual Median F1: 0.5772792022792023
		Individual Median F1: 0.5662698412698413
		Individual Median F1: 0.57279299847793
		Individual Median F1: 0.5369154819628151
		Individual Median F1: 0.5741758241758241
		Individual Median F1: 0.5415938228438228
		Individual Median F1: 0.5682627621685793
		Individual Median F1: 0.5596253229974161
		Individual Median F1: 0.5580372678667469
		Individual Median F1: 0.5678484489108045
		Individual Median F1: 0.549707976638131
		Individual Median F1: 0.5467383246849518
		Individual Median F1: 0.5044549986262119
	Average F1 score:	0.49457828582275765
	Best Individual F1 score:	0.560143142989072
	F1:	0.560143142989072
	Extends:	0.8921731839315821
	Implements:	0.7159242285720827
	Field:	0.09442622886840757
	Argument:	0.7720993235890615
	Returns:	0.8514868065602806
	LocalVar:	0.43865189638326485
	MethodCall:	0.9682300141934733
	ConstructorCall:	0.10117261814021117
	OwnFieldUse:	0.4849687769959873
	FieldUse:	0.530527647901604
	Throws:	0.6567478350794541
	File_Horizontal:	0.3338614015746031
	File_LevelUp:	0.0
	File_LevelDown:	0.0670063797914573
	Unknown:	0.7947107867819094
Evaluating generation: 10
		Individual Median F1: 0.5520046838407494
		Individual Median F1: 0.5502883922134103
		Individual Median F1: 0.5552273540995345
		Individual Median F1: 0.529486036838978
		Individual Median F1: 0.5398190045248868
		Individual Median F1: 0.554093567251462
		Individual Median F1: 0.5524757775656761
		Individual Median F1: 0.5479772865804754
		Individual Median F1: 0.541692789968652
		Individual Median F1: 0.5513686067019401
		Individual Median F1: 0.5471122496506755
		Individual Median F1: 0.5553855569155447
		Individual Median F1: 0.5512009935363686
		Individual Median F1: 0.5585457546304786
		Individual Median F1: 0.5486525711646931
		Individual Median F1: 0.5436134045653229
		Individual Median F1: 0.557058248870436
		Individual Median F1: 0.5517824616185272
		Individual Median F1: 0.5552273540995346
		Individual Median F1: 0.5515771135154961
		Individual Median F1: 0.5549819962316743
		Individual Median F1: 0.5435082299400402
		Individual Median F1: 0.5459838168541543
		Individual Median F1: 0.5467319565680221
		Individual Median F1: 0.546273072223294
		Individual Median F1: 0.5416927899686521
		Individual Median F1: 0.5412659867249474
		Individual Median F1: 0.5497482889303693
		Individual Median F1: 0.5384690633406701
		Individual Median F1: 0.541692789968652
	Average F1 score:	0.5335557851212723
	Best Individual F1 score:	0.5524757775656761
	F1:	0.5524757775656761
	Extends:	0.8921731839315821
	Implements:	0.7159242285720827
	Field:	0.09442622886840757
	Argument:	0.7720993235890615
	Returns:	0.8514868065602806
	LocalVar:	0.43865189638326485
	MethodCall:	0.9682300141934733
	ConstructorCall:	0.10117261814021117
	OwnFieldUse:	0.4849687769959873
	FieldUse:	0.530527647901604
	Throws:	0.6567478350794541
	File_Horizontal:	0.3338614015746031
	File_LevelUp:	0.0
	File_LevelDown:	0.0670063797914573
	Unknown:	0.7947107867819094
Evaluating generation: 11
		Individual Median F1: 0.5092682531973449
		Individual Median F1: 0.5011751210094849
		Individual Median F1: 0.5154980154980154
		Individual Median F1: 0.5061066065150683
		Individual Median F1: 0.491660970608339
		Individual Median F1: 0.5156293888688255
		Individual Median F1: 0.49315719837922767
		Individual Median F1: 0.504965404965405
		Individual Median F1: 0.5124314958091554
		Individual Median F1: 0.5158325841574267
		Individual Median F1: 0.5166209149017171
		Individual Median F1: 0.47573931027168437
		Individual Median F1: 0.5166209149017171
		Individual Median F1: 0.5187412587412588
		Individual Median F1: 0.50822695035461
		Individual Median F1: 0.5014313172207908
		Individual Median F1: 0.5049662134657658
		Individual Median F1: 0.5058342819970726
		Individual Median F1: 0.49312490953828336
		Individual Median F1: 0.4897134165866155
		Individual Median F1: 0.5071234322360678
		Individual Median F1: 0.47113788259333367
		Individual Median F1: 0.5092682531973451
		Individual Median F1: 0.5114007829210219
		Individual Median F1: 0.5209613022113022
		Individual Median F1: 0.5027964890794039
		Individual Median F1: 0.5039740767913915
		Individual Median F1: 0.48869615856575366
		Individual Median F1: 0.5187412587412588
		Individual Median F1: 0.49531997361042385
	Average F1 score:	0.5006025588128822
	Best Individual F1 score:	0.5158325841574267
	F1:	0.5158325841574267
	Extends:	0.8921731839315821
	Implements:	0.7159242285720827
	Field:	0.09442622886840757
	Argument:	0.7720993235890615
	Returns:	0.8514868065602806
	LocalVar:	0.43865189638326485
	MethodCall:	0.9682300141934733
	ConstructorCall:	0.10117261814021117
	OwnFieldUse:	0.4849687769959873
	FieldUse:	0.530527647901604
	Throws:	0.6567478350794541
	File_Horizontal:	0.3338614015746031
	File_LevelUp:	0.0
	File_LevelDown:	0.0670063797914573
	Unknown:	0.7947107867819094
Evaluating generation: 12
		Individual Median F1: 0.5860665146390365
		Individual Median F1: 0.5810870456193449
		Individual Median F1: 0.5758925666282131
		Individual Median F1: 0.574096109839817
		Individual Median F1: 0.5661613994947328
		Individual Median F1: 0.5725130725130725
		Individual Median F1: 0.5768898631592932
		Individual Median F1: 0.583916083916084
		Individual Median F1: 0.5736331046271457
		Individual Median F1: 0.5572684246112238
		Individual Median F1: 0.5809785452642595
		Individual Median F1: 0.5685936015204307
		Individual Median F1: 0.5610192760057482
		Individual Median F1: 0.5812543312543312
		Individual Median F1: 0.5700786402841198
		Individual Median F1: 0.5688073394495412
		Individual Median F1: 0.5774523641496119
		Individual Median F1: 0.5781993146728077
		Individual Median F1: 0.5574065080135988
		Individual Median F1: 0.5718227253377899
		Individual Median F1: 0.5589437202565695
		Individual Median F1: 0.5723323542352927
		Individual Median F1: 0.5723323542352927
		Individual Median F1: 0.5549247039329402
		Individual Median F1: 0.583916083916084
		Individual Median F1: 0.5853262131413978
		Individual Median F1: 0.5708345827086457
		Individual Median F1: 0.5929568011714936
		Individual Median F1: 0.582648401826484
		Individual Median F1: 0.5720958485191235
	Average F1 score:	0.5931983988784089
	Best Individual F1 score:	0.5853262131413978
	F1:	0.5853262131413978
	Extends:	0.6327813908237517
	Implements:	0.7159242285720827
	Field:	0.09442622886840757
	Argument:	0.9734213244652614
	Returns:	0.939678244340358
	LocalVar:	0.6194364325546843
	MethodCall:	0.9682300141934733
	ConstructorCall:	0.29596887876902445
	OwnFieldUse:	0.918823992458081
	FieldUse:	0.7277596596204557
	Throws:	0.6567478350794541
	File_Horizontal:	0.34203730032595125
	File_LevelUp:	0.0
	File_LevelDown:	0.0670063797914573
	Unknown:	0.7947107867819094
Evaluating generation: 13
		Individual Median F1: 0.5479772865804754
		Individual Median F1: 0.5492339267815378
		Individual Median F1: 0.5726265433849529
		Individual Median F1: 0.5442268412831912
		Individual Median F1: 0.5442268412831912
		Individual Median F1: 0.5547150621364778
		Individual Median F1: 0.53406432748538
		Individual Median F1: 0.5638519280686575
		Individual Median F1: 0.5442268412831912
		Individual Median F1: 0.5670052018825862
		Individual Median F1: 0.5466731344490258
		Individual Median F1: 0.5714569762157249
		Individual Median F1: 0.5624585558757219
		Individual Median F1: 0.5623824451410658
		Individual Median F1: 0.5625067817657909
		Individual Median F1: 0.5495210727969349
		Individual Median F1: 0.44558404558404563
		Individual Median F1: 0.5636050696291661
		Individual Median F1: 0.5687051413067513
		Individual Median F1: 0.5667781940194649
		Individual Median F1: 0.5433235867446393
		Individual Median F1: 0.569546381243629
		Individual Median F1: 0.5565110565110565
		Individual Median F1: 0.5624585558757219
		Individual Median F1: 0.5466998754669987
		Individual Median F1: 0.5697818719870174
		Individual Median F1: 0.5467432950191571
		Individual Median F1: 0.5613152440173357
		Individual Median F1: 0.5314945226917058
		Individual Median F1: 0.5532828282828283
	Average F1 score:	0.5062735087829155
	Best Individual F1 score:	0.5726265433849529
	F1:	0.5726265433849529
	Extends:	0.8921731839315821
	Implements:	0.7159242285720827
	Field:	0.09442622886840757
	Argument:	0.7720993235890615
	Returns:	0.939678244340358
	LocalVar:	0.43865189638326485
	MethodCall:	0.9682300141934733
	ConstructorCall:	0.29596887876902445
	OwnFieldUse:	0.918823992458081
	FieldUse:	0.7277596596204557
	Throws:	0.6567478350794541
	File_Horizontal:	0.3338614015746031
	File_LevelUp:	0.0
	File_LevelDown:	0.0670063797914573
	Unknown:	0.09634375025411057
Evaluating generation: 14
		Individual Median F1: 0.5494639376218322
		Individual Median F1: 0.5398148148148147
		Individual Median F1: 0.5431643625192012
		Individual Median F1: 0.5431643625192012
		Individual Median F1: 0.5494639376218322
		Individual Median F1: 0.5431643625192012
		Individual Median F1: 0.5398148148148149
		Individual Median F1: 0.5494639376218322
		Individual Median F1: 0.5460832313341493
		Individual Median F1: 0.5671935863755775
		Individual Median F1: 0.5332544526092913
		Individual Median F1: 0.5364341085271318
		Individual Median F1: 0.5649260205502893
		Individual Median F1: 0.561576472845903
		Individual Median F1: 0.5541254605390731
		Individual Median F1: 0.5671935863755775
		Individual Median F1: 0.5398148148148147
		Individual Median F1: 0.5398148148148147
		Individual Median F1: 0.5398148148148149
		Individual Median F1: 0.5398148148148147
		Individual Median F1: 0.5494639376218322
		Individual Median F1: 0.5649260205502893
		Individual Median F1: 0.5494639376218322
		Individual Median F1: 0.5649260205502893
		Individual Median F1: 0.5659709618874773
		Individual Median F1: 0.5398148148148147
		Individual Median F1: 0.5431643625192012
		Individual Median F1: 0.5535087719298245
		Individual Median F1: 0.5649260205502893
		Individual Median F1: 0.5649260205502893
	Average F1 score:	0.4666575074486673
	Best Individual F1 score:	0.5649260205502893
	F1:	0.5649260205502893
	Extends:	0.8921731839315821
	Implements:	0.7159242285720827
	Field:	0.09442622886840757
	Argument:	0.8282283626341119
	Returns:	0.939678244340358
	LocalVar:	0.502493625807842
	MethodCall:	0.9682300141934733
	ConstructorCall:	0.29596887876902445
	OwnFieldUse:	0.12926771055855213
	FieldUse:	0.7277596596204557
	Throws:	0.6567478350794541
	File_Horizontal:	0.3338614015746031
	File_LevelUp:	0.0
	File_LevelDown:	0.0670063797914573
	Unknown:	0.7947107867819094
Evaluating generation: 15
		Individual Median F1: 0.6138562091503267
		Individual Median F1: 0.6257183314324755
		Individual Median F1: 0.6180581655480984
		Individual Median F1: 0.624069264069264
		Individual Median F1: 0.6213878187312722
		Individual Median F1: 0.621021645021645
		Individual Median F1: 0.6253765246160683
		Individual Median F1: 0.621021645021645
		Individual Median F1: 0.624069264069264
		Individual Median F1: 0.622757013978388
		Individual Median F1: 0.621021645021645
		Individual Median F1: 0.624069264069264
		Individual Median F1: 0.6150496562261268
		Individual Median F1: 0.621021645021645
		Individual Median F1: 0.6150496562261268
		Individual Median F1: 0.6065092703748165
		Individual Median F1: 0.6138562091503267
		Individual Median F1: 0.6228585244542691
		Individual Median F1: 0.6238752899854736
		Individual Median F1: 0.6150496562261268
		Individual Median F1: 0.6228585244542691
		Individual Median F1: 0.6095754820734658
		Individual Median F1: 0.6128195692933116
		Individual Median F1: 0.6063973063973064
		Individual Median F1: 0.6237153445487309
		Individual Median F1: 0.6229465898340071
		Individual Median F1: 0.6201403124337315
		Individual Median F1: 0.6146761734997029
		Individual Median F1: 0.6138562091503268
		Individual Median F1: 0.6168963585434173
	Average F1 score:	0.6271607607117363
