g3n3z: optimization of dependency weights using a genetic algorithm approach.
	g3n3z is a part of s4rdm3x tobias-dv-lnu.github.io/s4rdm3x/

Algorithm Parameters:
	system:	lucene
	File_Horizontal:	0.08307502305010517
	File_LevelUp:	0.27088341206406696
	File_LevelDown:	0.16536668410338973
	Unknown:	0.9571487602915628
Evaluating generation: 3
		Individual Median F1: 0.8528585970446435
		Individual Median F1: 0.8532398753894082
		Individual Median F1: 0.8595286664344827
		Individual Median F1: 0.8550077566309735
		Individual Median F1: 0.8540585032290744
		Individual Median F1: 0.8641128659831901
		Individual Median F1: 0.864715386527467
		Individual Median F1: 0.8728397092200915
		Individual Median F1: 0.8597442487306464
		Individual Median F1: 0.8355412043936634
		Individual Median F1: 0.8347634444260211
		Individual Median F1: 0.8509988901220866
		Individual Median F1: 0.8380046297738054
		Individual Median F1: 0.8417980434958364
		Individual Median F1: 0.8262421947655109
		Individual Median F1: 0.8398312647034964
		Individual Median F1: 0.8715402444371911
		Individual Median F1: 0.8538190954773869
		Individual Median F1: 0.8334806087383406
		Individual Median F1: 0.8499775154581226
		Individual Median F1: 0.8607431601443577
		Individual Median F1: 0.8519047619047619
		Individual Median F1: 0.8538205980066444
		Individual Median F1: 0.8420111287758345
		Individual Median F1: 0.8614302164774073
		Individual Median F1: 0.85324998978633
		Individual Median F1: 0.8574991093694335
		Individual Median F1: 0.8437414965986394
		Individual Median F1: 0.8443096054888508
		Individual Median F1: 0.8435864978902954
	Average F1 score:	0.7842012331224973
	Best Individual F1 score:	0.8597442487306464
	F1:	0.8597442487306464
	Extends:	0.4128309973874089
	Implements:	0.8294110446357041
	Field:	0.6024442348255024
	Argument:	0.3991911033621167
	Returns:	0.13399527613126072
	LocalVar:	0.7305892898585569
	MethodCall:	0.036645099562130024
	ConstructorCall:	0.9978917704257169
	OwnFieldUse:	0.1715298331776094
	FieldUse:	0.2708685629497546
	Throws:	0.8952128463592398
	File_Horizontal:	0.08307502305010517
	File_LevelUp:	0.27088341206406696
	File_LevelDown:	0.16536668410338973
	Unknown:	0.9571487602915628
Evaluating generation: 4
		Individual Median F1: 0.8800194058814749
		Individual Median F1: 0.8623591797218799
		Individual Median F1: 0.8595396300677731
		Individual Median F1: 0.8608275946876537
		Individual Median F1: 0.847994179652471
		Individual Median F1: 0.8538205980066444
		Individual Median F1: 0.8538205980066444
		Individual Median F1: 0.8820332833819702
		Individual Median F1: 0.8644305782466915
		Individual Median F1: 0.8575652347563683
		Individual Median F1: 0.8406138563423331
		Individual Median F1: 0.8679460635982374
		Individual Median F1: 0.8674445231544785
		Individual Median F1: 0.8776693845855174
		Individual Median F1: 0.8447814664437545
		Individual Median F1: 0.8612919879427781
		Individual Median F1: 0.8423809523809525
		Individual Median F1: 0.8547793707774979
		Individual Median F1: 0.8804964223152519
		Individual Median F1: 0.849014109883675
		Individual Median F1: 0.8604810313807301
		Individual Median F1: 0.8546365914786969
		Individual Median F1: 0.8772715583747643
		Individual Median F1: 0.8589494463465037
		Individual Median F1: 0.8603963128553291
		Individual Median F1: 0.8525357511425622
		Individual Median F1: 0.8790733442276266
		Individual Median F1: 0.8594924812030076
		Individual Median F1: 0.8792565702014521
		Individual Median F1: 0.8545174621181428
	Average F1 score:	0.817462531303735
	Best Individual F1 score:	0.8820332833819702
	F1:	0.8820332833819702
	Extends:	0.6788557210563818
	Implements:	0.8294110446357041
	Field:	0.5404449395058097
	Argument:	0.10841006239790452
	Returns:	0.13399527613126072
	LocalVar:	0.8031967554154488
	MethodCall:	0.036645099562130024
	ConstructorCall:	0.9978917704257169
	OwnFieldUse:	0.09500819804014338
	FieldUse:	0.410484910627958
	Throws:	0.7396921657104978
	File_Horizontal:	0.9567324925144599
	File_LevelUp:	0.33093111691787447
	File_LevelDown:	0.026477053849750076
	Unknown:	0.6852765526556399
Evaluating generation: 5
		Individual Median F1: 0.8607533582606287
		Individual Median F1: 0.838304768182817
		Individual Median F1: 0.8294750736115342
		Individual Median F1: 0.866723763846066
		Individual Median F1: 0.8638896240475826
		Individual Median F1: 0.8636641532504585
		Individual Median F1: 0.8707841428307319
		Individual Median F1: 0.8641356289694591
		Individual Median F1: 0.8335094616110805
		Individual Median F1: 0.864478775545301
		Individual Median F1: 0.8557928276049083
		Individual Median F1: 0.8437552931946974
		Individual Median F1: 0.8370311230635628
		Individual Median F1: 0.8297974927675988
		Individual Median F1: 0.8444574015640005
		Individual Median F1: 0.8283922927923335
		Individual Median F1: 0.8623482587064677
		Individual Median F1: 0.8433981785262126
		Individual Median F1: 0.840255166456243
		Individual Median F1: 0.8561808561808562
		Individual Median F1: 0.8459336754836163
		Individual Median F1: 0.8664187332544974
		Individual Median F1: 0.8699843313577218
		Individual Median F1: 0.8605646841009025
		Individual Median F1: 0.8441689099165239
		Individual Median F1: 0.8277874111323045
		Individual Median F1: 0.8501731739554089
		Individual Median F1: 0.8302405498281786
		Individual Median F1: 0.8675962815405045
		Individual Median F1: 0.8097482202561013
	Average F1 score:	0.8014294648877387
	Best Individual F1 score:	0.8707841428307319
	F1:	0.8707841428307319
	Extends:	0.6788557210563818
	Implements:	0.8294110446357041
	Field:	0.5404449395058097
	Argument:	0.10841006239790452
	Returns:	0.13399527613126072
	LocalVar:	0.8031967554154488
	MethodCall:	0.036645099562130024
	ConstructorCall:	0.9978917704257169
	OwnFieldUse:	0.09500819804014338
	FieldUse:	0.410484910627958
	Throws:	0.7396921657104978
	File_Horizontal:	0.9567324925144599
	File_LevelUp:	0.33093111691787447
	File_LevelDown:	0.026477053849750076
	Unknown:	0.6852765526556399
Evaluating generation: 6
		Individual Median F1: 0.8633167907361455
		Individual Median F1: 0.85924907684429
		Individual Median F1: 0.8673052793228084
		Individual Median F1: 0.8748413302868748
		Individual Median F1: 0.8639621569938389
		Individual Median F1: 0.8612361850184199
		Individual Median F1: 0.8531945441493181
		Individual Median F1: 0.8712452951599585
		Individual Median F1: 0.8725623841902912
		Individual Median F1: 0.8676190476190476
		Individual Median F1: 0.8562809902453976
		Individual Median F1: 0.8619047619047617
		Individual Median F1: 0.8779033747530598
		Individual Median F1: 0.8670667359399802
		Individual Median F1: 0.8516807560177748
		Individual Median F1: 0.8325748293366007
		Individual Median F1: 0.8676190476190476
		Individual Median F1: 0.8577659710218902
		Individual Median F1: 0.8659980897803247
		Individual Median F1: 0.8659980897803248
		Individual Median F1: 0.8581016299137105
		Individual Median F1: 0.871371807000946
		Individual Median F1: 0.8582208055636047
		Individual Median F1: 0.8561808561808562
		Individual Median F1: 0.8749044855224439
		Individual Median F1: 0.8649145219400864
		Individual Median F1: 0.8680033595770549
		Individual Median F1: 0.8659980897803248
		Individual Median F1: 0.8662504296024746
		Individual Median F1: 0.8400483863999655
	Average F1 score:	0.8301514445932053
	Best Individual F1 score:	0.8749044855224439
	F1:	0.8749044855224439
	Extends:	0.7011561355966549
	Implements:	0.8588753363945243
	Field:	0.16619481019163307
	Argument:	0.38553743332387636
	Returns:	0.9721119880365219
	LocalVar:	0.7305892898585569
	MethodCall:	0.036645099562130024
	ConstructorCall:	0.9878021809302012
	OwnFieldUse:	0.1715298331776094
	FieldUse:	0.410484910627958
	Throws:	0.8952128463592398
	File_Horizontal:	0.9567324925144599
	File_LevelUp:	0.33093111691787447
	File_LevelDown:	0.08074553730522882
	Unknown:	0.5174898983190649
Evaluating generation: 7
		Individual Median F1: 0.86147857310648
		Individual Median F1: 0.8559739262293468
		Individual Median F1: 0.8675153229608675
		Individual Median F1: 0.8668049682172398
		Individual Median F1: 0.8610452349582784
		Individual Median F1: 0.8698483253401958
		Individual Median F1: 0.8836432014407543
		Individual Median F1: 0.8658714459829369
		Individual Median F1: 0.8627447109531801
		Individual Median F1: 0.8686627698914471
		Individual Median F1: 0.8583014612140827
		Individual Median F1: 0.8637626262626262
		Individual Median F1: 0.8595959595959596
		Individual Median F1: 0.8732631823731178
		Individual Median F1: 0.8654358837643294
		Individual Median F1: 0.8725746365188596
		Individual Median F1: 0.8695870797853689
		Individual Median F1: 0.8589167981232051
		Individual Median F1: 0.8658714459829369
		Individual Median F1: 0.8675153229608674
		Individual Median F1: 0.8799432355723747
		Individual Median F1: 0.8705069124423964
		Individual Median F1: 0.873484674266566
		Individual Median F1: 0.8800431247239757
		Individual Median F1: 0.8637873754152824
		Individual Median F1: 0.8700423056583818
		Individual Median F1: 0.8741311524905322
		Individual Median F1: 0.8718682042833609
		Individual Median F1: 0.8636090636090636
		Individual Median F1: 0.8748571428571429
	Average F1 score:	0.7674931994837106
	Best Individual F1 score:	0.8836432014407543
	F1:	0.8836432014407543
	Extends:	0.7011561355966549
	Implements:	0.8588753363945243
	Field:	0.16619481019163307
	Argument:	0.3991911033621167
	Returns:	0.12599054636447138
	LocalVar:	0.7305892898585569
	MethodCall:	0.036645099562130024
	ConstructorCall:	0.9878021809302012
	OwnFieldUse:	0.09500819804014338
	FieldUse:	0.2708685629497546
	Throws:	0.8952128463592398
	File_Horizontal:	0.9567324925144599
	File_LevelUp:	0.33093111691787447
	File_LevelDown:	0.08074553730522882
	Unknown:	0.9571487602915628
Evaluating generation: 8
		Individual Median F1: 0.8632398753894082
		Individual Median F1: 0.8632398753894082
		Individual Median F1: 0.8654317741819835
		Individual Median F1: 0.8677065009918037
		Individual Median F1: 0.8681299905457279
		Individual Median F1: 0.8669926347713066
		Individual Median F1: 0.8741281710811377
		Individual Median F1: 0.8722018850458638
		Individual Median F1: 0.8692370217530936
		Individual Median F1: 0.85048574613792
		Individual Median F1: 0.854784192634009
		Individual Median F1: 0.8647824866363777
		Individual Median F1: 0.8664711549359627
		Individual Median F1: 0.8539457324654428
		Individual Median F1: 0.8542635658914728
		Individual Median F1: 0.8495333811916727
		Individual Median F1: 0.8640036035690668
		Individual Median F1: 0.8691972264425636
		Individual Median F1: 0.8722018850458638
		Individual Median F1: 0.8703452771763172
		Individual Median F1: 0.8700580364111079
		Individual Median F1: 0.8682323562637493
		Individual Median F1: 0.8500343710105076
		Individual Median F1: 0.8705762792922046
		Individual Median F1: 0.856180391251659
		Individual Median F1: 0.8754118787207532
		Individual Median F1: 0.8500343710105076
		Individual Median F1: 0.8499093424945128
		Individual Median F1: 0.8492625368731563
		Individual Median F1: 0.8487893961708395
	Average F1 score:	0.8220670940703579
	Best Individual F1 score:	0.8741281710811377
	F1:	0.8741281710811377
	Extends:	0.7011561355966549
	Implements:	0.8514122498118227
	Field:	0.5404449395058097
	Argument:	0.10841006239790452
	Returns:	0.9721119880365219
	LocalVar:	0.7305892898585569
	MethodCall:	0.036645099562130024
	ConstructorCall:	0.9878021809302012
	OwnFieldUse:	0.1715298331776094
	FieldUse:	0.410484910627958
	Throws:	0.8952128463592398
	File_Horizontal:	0.9567324925144599
	File_LevelUp:	0.33093111691787447
	File_LevelDown:	0.08074553730522882
	Unknown:	0.6852765526556399
Evaluating generation: 9
		Individual Median F1: 0.8539551498991558
		Individual Median F1: 0.8507286478509501
		Individual Median F1: 0.8513045064769202
		Individual Median F1: 0.8516197236275769
		Individual Median F1: 0.8502505883981726
		Individual Median F1: 0.8571052173063112
		Individual Median F1: 0.8539195579834831
		Individual Median F1: 0.8626262626262626
		Individual Median F1: 0.853989215362606
		Individual Median F1: 0.8516197236275769
		Individual Median F1: 0.8539892153626059
		Individual Median F1: 0.8574304218449152
		Individual Median F1: 0.8581016299137105
		Individual Median F1: 0.8701736422202312
		Individual Median F1: 0.8541416038261789
		Individual Median F1: 0.8554889394252635
		Individual Median F1: 0.8412746631263525
		Individual Median F1: 0.8470551545932461
		Individual Median F1: 0.8531055906326179
		Individual Median F1: 0.853989215362606
		Individual Median F1: 0.8542385187874387
		Individual Median F1: 0.8581016299137105
		Individual Median F1: 0.8581016299137105
		Individual Median F1: 0.8406317300789663
		Individual Median F1: 0.8602354134528012
		Individual Median F1: 0.843836629088893
		Individual Median F1: 0.8446600131975797
		Individual Median F1: 0.8614507374307803
		Individual Median F1: 0.841917510853835
		Individual Median F1: 0.85364211372347
	Average F1 score:	0.7645185849847266
	Best Individual F1 score:	0.8701736422202312
	F1:	0.8701736422202312
	Extends:	0.6788557210563818
	Implements:	0.7521429563343528
	Field:	0.6024442348255024
	Argument:	0.10841006239790452
	Returns:	0.9721119880365219
	LocalVar:	0.7305892898585569
	MethodCall:	0.036645099562130024
	ConstructorCall:	0.9978917704257169
	OwnFieldUse:	0.1715298331776094
	FieldUse:	0.410484910627958
	Throws:	0.921892319621655
	File_Horizontal:	0.6266335241068477
	File_LevelUp:	0.33093111691787447
	File_LevelDown:	0.08074553730522882
	Unknown:	0.6852765526556399
Evaluating generation: 10
		Individual Median F1: 0.8692370217530936
		Individual Median F1: 0.8687008784096162
		Individual Median F1: 0.8701624774078145
		Individual Median F1: 0.8654346287426136
		Individual Median F1: 0.8799716589111659
		Individual Median F1: 0.8639591025276909
		Individual Median F1: 0.8685275156498178
		Individual Median F1: 0.8667237638460659
		Individual Median F1: 0.8675878738128626
		Individual Median F1: 0.8617836130425569
		Individual Median F1: 0.8693977425211146
		Individual Median F1: 0.8667237638460659
		Individual Median F1: 0.8695242625183031
		Individual Median F1: 0.8861624897418092
		Individual Median F1: 0.8754518308973755
		Individual Median F1: 0.8660573530515727
		Individual Median F1: 0.8776736245329211
		Individual Median F1: 0.8724063710718898
		Individual Median F1: 0.8667237638460659
		Individual Median F1: 0.8675799809946152
		Individual Median F1: 0.8719480942114468
		Individual Median F1: 0.8730942970073405
		Individual Median F1: 0.8806706617365805
		Individual Median F1: 0.8684136376444069
		Individual Median F1: 0.8832667047401485
		Individual Median F1: 0.8692370217530936
		Individual Median F1: 0.8625601491446855
		Individual Median F1: 0.8661951909476662
		Individual Median F1: 0.8693461710703091
		Individual Median F1: 0.882172671842117
	Average F1 score:	0.8344371322072637
	Best Individual F1 score:	0.8799716589111659
	F1:	0.8799716589111659
	Extends:	0.6788557210563818
	Implements:	0.7521429563343528
	Field:	0.6024442348255024
	Argument:	0.10841006239790452
	Returns:	0.9721119880365219
	LocalVar:	0.7305892898585569
	MethodCall:	0.036645099562130024
	ConstructorCall:	0.9978917704257169
	OwnFieldUse:	0.1715298331776094
	FieldUse:	0.410484910627958
	Throws:	0.921892319621655
	File_Horizontal:	0.6266335241068477
	File_LevelUp:	0.33093111691787447
	File_LevelDown:	0.08074553730522882
	Unknown:	0.6852765526556399
Evaluating generation: 11
		Individual Median F1: 0.8833883388338835
		Individual Median F1: 0.8827253471405037
		Individual Median F1: 0.8833883388338835
		Individual Median F1: 0.8782894736842106
		Individual Median F1: 0.8755720823798627
		Individual Median F1: 0.8791352819492475
		Individual Median F1: 0.8764438943894389
		Individual Median F1: 0.8709827293408953
		Individual Median F1: 0.8792077175697866
		Individual Median F1: 0.8764438943894389
		Individual Median F1: 0.8660668348203641
		Individual Median F1: 0.8737265030850911
		Individual Median F1: 0.8709827293408953
		Individual Median F1: 0.8688306580007117
		Individual Median F1: 0.8745860927152318
		Individual Median F1: 0.8697458912505973
		Individual Median F1: 0.888619201725998
		Individual Median F1: 0.8837265757758479
		Individual Median F1: 0.8827253471405037
		Individual Median F1: 0.8800595918431694
		Individual Median F1: 0.8773682042833608
		Individual Median F1: 0.8818010372465819
		Individual Median F1: 0.8764438943894389
		Individual Median F1: 0.8791352819492475
		Individual Median F1: 0.8836466165413535
		Individual Median F1: 0.8737265030850911
		Individual Median F1: 0.8709827293408953
		Individual Median F1: 0.8682121870723658
		Individual Median F1: 0.8755720823798627
		Individual Median F1: 0.8737265030850911
	Average F1 score:	0.8064032417915944
	Best Individual F1 score:	0.8782894736842106
	F1:	0.8782894736842106
	Extends:	0.7011561355966549
	Implements:	0.8588753363945243
	Field:	0.16619481019163307
	Argument:	0.38553743332387636
	Returns:	0.3176852736896967
	LocalVar:	0.7305892898585569
	MethodCall:	0.036645099562130024
	ConstructorCall:	0.9878021809302012
	OwnFieldUse:	0.1715298331776094
	FieldUse:	0.410484910627958
	Throws:	0.921892319621655
	File_Horizontal:	0.6266335241068477
	File_LevelUp:	0.33093111691787447
	File_LevelDown:	0.08074553730522882
	Unknown:	0.9571487602915628
Evaluating generation: 12
		Individual Median F1: 0.8831796223100572
		Individual Median F1: 0.8842866535174227
		Individual Median F1: 0.8831796223100572
		Individual Median F1: 0.8853893263342082
		Individual Median F1: 0.8864876664483738
		Individual Median F1: 0.8831796223100572
		Individual Median F1: 0.8842866535174229
		Individual Median F1: 0.8842866535174229
		Individual Median F1: 0.8831796223100572
		Individual Median F1: 0.8864876664483737
		Individual Median F1: 0.8842866535174227
		Individual Median F1: 0.8820682068206822
		Individual Median F1: 0.8875816993464053
		Individual Median F1: 0.8875816993464053
		Individual Median F1: 0.8811362694495724
		Individual Median F1: 0.8842866535174229
		Individual Median F1: 0.8820682068206822
		Individual Median F1: 0.8831796223100572
		Individual Median F1: 0.8820682068206822
		Individual Median F1: 0.8842866535174227
		Individual Median F1: 0.8831796223100572
		Individual Median F1: 0.8842866535174229
		Individual Median F1: 0.8842866535174227
		Individual Median F1: 0.8875816993464052
		Individual Median F1: 0.8820682068206822
		Individual Median F1: 0.8853893263342082
		Individual Median F1: 0.8864876664483737
		Individual Median F1: 0.8875816993464053
		Individual Median F1: 0.8864876664483737
		Individual Median F1: 0.8820682068206821
	Average F1 score:	0.8389700596075377
	Best Individual F1 score:	0.8864876664483737
	F1:	0.8864876664483737
	Extends:	0.7011561355966549
	Implements:	0.7521429563343528
	Field:	0.16619481019163307
	Argument:	0.10841006239790452
	Returns:	0.9721119880365219
	LocalVar:	0.7305892898585569
	MethodCall:	0.036645099562130024
	ConstructorCall:	0.9878021809302012
	OwnFieldUse:	0.1715298331776094
	FieldUse:	0.410484910627958
	Throws:	0.921892319621655
	File_Horizontal:	0.6539249818859276
	File_LevelUp:	0.33093111691787447
	File_LevelDown:	0.08074553730522882
	Unknown:	0.6852765526556399
Evaluating generation: 13
		Individual Median F1: 0.8517421508966556
		Individual Median F1: 0.8534399437659257
		Individual Median F1: 0.8534399437659257
		Individual Median F1: 0.853335937309279
		Individual Median F1: 0.853335937309279
		Individual Median F1: 0.8534399437659257
		Individual Median F1: 0.8510656024936347
		Individual Median F1: 0.8590809776257178
		Individual Median F1: 0.8471772601658113
		Individual Median F1: 0.8471772601658112
		Individual Median F1: 0.8532262869253948
		Individual Median F1: 0.8450520124176243
		Individual Median F1: 0.8489643255727772
		Individual Median F1: 0.8471772601658113
		Individual Median F1: 0.8471772601658113
		Individual Median F1: 0.8471772601658113
		Individual Median F1: 0.8465884956189309
		Individual Median F1: 0.8524907586692483
		Individual Median F1: 0.8505828329212293
		Individual Median F1: 0.853335937309279
		Individual Median F1: 0.8534399437659257
		Individual Median F1: 0.8566653909937492
		Individual Median F1: 0.853335937309279
		Individual Median F1: 0.8485985338507978
		Individual Median F1: 0.8532262869253946
		Individual Median F1: 0.8575989132280522
		Individual Median F1: 0.8532262869253946
		Individual Median F1: 0.8471772601658113
		Individual Median F1: 0.8532262869253946
		Individual Median F1: 0.8495414068402598
	Average F1 score:	0.8396189243795383
	Best Individual F1 score:	0.8517421508966556
	F1:	0.8517421508966556
	Extends:	0.7011561355966549
	Implements:	0.8514122498118227
	Field:	0.16619481019163307
	Argument:	0.10841006239790452
	Returns:	0.9721119880365219
	LocalVar:	0.7305892898585569
	MethodCall:	0.036645099562130024
	ConstructorCall:	0.9878021809302012
	OwnFieldUse:	0.1715298331776094
	FieldUse:	0.410484910627958
	Throws:	0.8952128463592398
	File_Horizontal:	0.6539249818859276
	File_LevelUp:	0.14292502244797178
	File_LevelDown:	0.08074553730522882
	Unknown:	0.5174898983190649
Evaluating generation: 14
		Individual Median F1: 0.9024065540194572
		Individual Median F1: 0.8881743479814219
		Individual Median F1: 0.88989898989899
		Individual Median F1: 0.88989898989899
		Individual Median F1: 0.88989898989899
		Individual Median F1: 0.88989898989899
		Individual Median F1: 0.88989898989899
		Individual Median F1: 0.8882769298827694
		Individual Median F1: 0.88989898989899
		Individual Median F1: 0.88989898989899
		Individual Median F1: 0.88989898989899
		Individual Median F1: 0.88989898989899
		Individual Median F1: 0.88989898989899
		Individual Median F1: 0.88989898989899
		Individual Median F1: 0.8917287894923678
		Individual Median F1: 0.88989898989899
		Individual Median F1: 0.88989898989899
		Individual Median F1: 0.8818635230106552
		Individual Median F1: 0.890967365967366
		Individual Median F1: 0.88989898989899
		Individual Median F1: 0.88989898989899
		Individual Median F1: 0.88989898989899
		Individual Median F1: 0.8882769298827694
		Individual Median F1: 0.88989898989899
		Individual Median F1: 0.88989898989899
		Individual Median F1: 0.88989898989899
		Individual Median F1: 0.88989898989899
		Individual Median F1: 0.88989898989899
		Individual Median F1: 0.88989898989899
		Individual Median F1: 0.88989898989899
	Average F1 score:	0.8395224499865005
	Best Individual F1 score:	0.9024065540194572
	F1:	0.9024065540194572
	Extends:	0.7011561355966549
	Implements:	0.8514122498118227
	Field:	0.16619481019163307
	Argument:	0.10841006239790452
	Returns:	0.9721119880365219
	LocalVar:	0.7305892898585569
	MethodCall:	0.036645099562130024
	ConstructorCall:	0.9878021809302012
	OwnFieldUse:	0.1715298331776094
	FieldUse:	0.410484910627958
	Throws:	0.8952128463592398
	File_Horizontal:	0.6539249818859276
	File_LevelUp:	0.14292502244797178
	File_LevelDown:	0.08074553730522882
	Unknown:	0.5174898983190649
Evaluating generation: 15
		Individual Median F1: 0.8731092536046499
		Individual Median F1: 0.8731092536046499
		Individual Median F1: 0.8810351882160393
		Individual Median F1: 0.8801229508196722
		Individual Median F1: 0.8801229508196722
		Individual Median F1: 0.8801229508196722
		Individual Median F1: 0.8810351882160393
		Individual Median F1: 0.8843126487278052
		Individual Median F1: 0.8810351882160393
		Individual Median F1: 0.8773682042833608
		Individual Median F1: 0.8706797706797706
		Individual Median F1: 0.8809808612440191
		Individual Median F1: 0.8800595918431694
		Individual Median F1: 0.8801229508196722
		Individual Median F1: 0.8782894736842104
		Individual Median F1: 0.8773682042833607
		Individual Median F1: 0.8801229508196722
		Individual Median F1: 0.8800595918431694
		Individual Median F1: 0.8801229508196722
		Individual Median F1: 0.8810351882160393
		Individual Median F1: 0.8810351882160393
		Individual Median F1: 0.8810351882160393
		Individual Median F1: 0.8801229508196722
		Individual Median F1: 0.8800595918431694
		Individual Median F1: 0.8801229508196722
		Individual Median F1: 0.8801229508196722
		Individual Median F1: 0.8773682042833607
